date,team,Starter_MP,Starter_FG,Starter_FGA,Starter_FG_PCT,Starter_FG3,Starter_FG3A,Starter_FG3_PCT,Starter_FT,Starter_FTA,Starter_FT_PCT,Starter_ORB,Starter_DRB,Starter_TRB,Starter_AST,Starter_STL,Starter_BLK,Starter_TOV,Starter_PF,Starter_PTS,Starter_PLUS_MINUS
2023-11-08T20:00:00,Detroit Pistons,33.95666666666666,5.6,13.8,0.403,0.8,4.0,0.1072,2.4,2.6,0.58,1.8,7.0,8.8,4.2,0.2,0.6,2.2,3.2,14.4,-4.8
2023-11-08T20:00:00,Houston Rockets,25.416666666666668,5.4,9.6,0.5176000000000001,1.8,3.8,0.3666,2.0,2.8,0.6,0.6,5.0,5.6,3.6,0.6,0.0,1.4,2.4,14.6,21.4
2023-11-08T20:00:00,Los Angeles Lakers,25.619999999999997,4.2,9.4,0.352,1.0,3.0,0.2142,1.4,2.0,0.36,0.2,2.6,2.8,2.4,0.4,0.6,1.4,2.0,10.8,-21.0
2023-11-08T20:00:00,Memphis Grizzlies,30.5,4.4,12.2,0.42940000000000006,0.8,4.8,0.1,3.4,4.4,0.5766,1.8,3.2,5.0,2.4,1.2,0.6,1.4,3.6,13.0,-13.2
2023-11-08T20:00:00,Miami Heat,28.059999999999995,5.0,10.0,0.5174000000000001,1.6,3.0,0.3142,4.8,5.4,0.9084,1.2,4.4,5.6,3.0,1.2,1.2,1.8,2.8,16.4,13.0
2023-11-08T20:00:00,Milwaukee Bucks,28.669999999999998,5.6,12.2,0.5134000000000001,1.8,5.2,0.3668,3.6,4.6,0.618,0.4,5.2,5.6,2.4,1.0,1.4,1.0,1.6,16.6,7.4
2023-11-08T20:00:00,Minnesota Timberwolves,28.060000000000002,6.2,10.2,0.6752,2.4,4.6,0.45,2.8,3.8,0.41,1.0,5.2,6.2,3.2,0.8,1.0,2.0,2.6,17.6,21.0
2023-11-08T20:00:00,New Orleans Pelicans,28.669999999999998,5.0,12.4,0.39540000000000003,1.0,3.6,0.27999999999999997,1.8,1.8,0.6,1.0,3.4,4.4,2.6,0.8,0.0,1.8,2.2,12.8,-23.2
2023-11-08T20:00:00,Oklahoma City Thunder,32.126666666666665,6.8,12.4,0.5157999999999999,1.2,2.2,0.62,4.2,4.6,0.5512,1.6,3.8,5.4,3.8,1.6,1.6,2.0,2.6,19.0,1.6
2023-11-08T20:00:00,Phoenix Suns,34.56666666666666,5.8,12.8,0.4502,3.0,6.0,0.403,3.6,4.2,0.6334,2.0,6.2,8.2,5.6,1.2,1.4,3.0,2.4,18.2,12.0
2023-11-08T20:30:00,Dallas Mavericks,31.109999999999996,5.6,12.2,0.576,2.0,5.4,0.3258,2.6,3.6,0.45999999999999996,0.2,4.6,4.8,3.0,0.8,1.0,1.6,2.8,15.8,-1.2
2023-11-08T20:30:00,Toronto Raptors,32.53333333333333,7.4,15.0,0.46679999999999994,0.8,4.2,0.125,3.0,4.6,0.5166000000000001,2.8,5.0,7.8,4.4,1.6,0.6,1.6,3.2,18.6,5.2
2023-11-08T22:00:00,Denver Nuggets,35.17666666666666,7.4,16.2,0.43500000000000005,1.6,5.6,0.2858,2.8,4.0,0.5700000000000001,2.0,5.4,7.4,3.8,1.4,0.8,1.0,2.8,19.2,10.6
2023-11-08T22:00:00,Golden State Warriors,30.29666666666667,4.2,10.2,0.49559999999999993,1.6,5.4,0.1424,2.6,3.6,0.5833999999999999,1.4,5.0,6.4,2.2,0.6,0.0,1.6,2.2,12.6,-9.4
2023-11-08T22:00:00,Portland Trail Blazers,33.14333333333333,6.4,12.8,0.5294,1.6,3.8,0.315,4.0,5.0,0.485,0.6,4.0,4.6,2.4,1.0,0.6,2.4,3.0,18.4,3.0
2023-11-08T22:00:00,Sacramento Kings,33.55,5.2,11.0,0.4728,1.4,4.4,0.20220000000000002,2.0,2.6,0.47620000000000007,2.0,4.4,6.4,3.2,1.6,0.6,2.6,2.6,13.8,0.0
2023-11-09T19:00:00,Indiana Pacers,32.53333333333333,6.4,12.6,0.5176000000000001,2.8,6.2,0.4358000000000001,3.2,3.4,0.9666,1.6,4.8,6.4,4.6,0.6,0.8,1.4,2.0,18.8,12.6
2023-11-09T19:00:00,Milwaukee Bucks,28.669999999999998,6.8,12.8,0.43479999999999996,1.2,3.8,0.2666,4.2,4.8,0.5278,0.8,3.8,4.6,2.8,0.6,0.8,2.2,2.6,19.0,-8.2
2023-11-09T21:30:00,Atlanta Hawks,30.296666666666663,6.0,12.8,0.491,2.4,6.2,0.3324,4.4,5.6,0.6946,1.2,4.2,5.4,3.4,1.2,0.6,2.4,2.6,18.8,7.8
2023-11-09T21:30:00,Orlando Magic,28.669999999999998,5.8,11.0,0.5496000000000001,1.0,1.8,0.2266,2.4,3.8,0.7,2.0,2.8,4.8,2.2,1.6,0.4,2.6,2.8,15.0,-3.0
2023-11-11T18:00:00,Milwaukee Bucks,24.60333333333333,5.6,9.8,0.47219999999999995,1.2,3.2,0.3134,1.2,2.8,0.1834,0.4,2.6,3.0,3.6,1.4,1.0,2.2,2.4,13.6,-7.0
2023-11-11T18:00:00,Orlando Magic,32.94,5.0,11.4,0.3886,1.2,3.2,0.2466,3.6,4.4,0.49139999999999995,1.6,4.2,5.8,3.0,1.0,0.0,1.8,1.6,14.8,6.6
2023-11-11T19:00:00,Boston Celtics,29.686666666666667,7.4,13.2,0.5286,1.8,5.8,0.2274,1.2,2.2,0.26680000000000004,0.2,4.6,4.8,4.2,0.2,0.8,2.0,1.6,17.8,21.0
2023-11-11T19:00:00,Toronto Raptors,26.23,4.4,12.4,0.376,1.0,4.8,0.16099999999999998,2.4,2.6,0.3666,1.2,2.6,3.8,3.0,1.2,0.2,1.2,1.4,12.2,-14.8
2023-11-11T19:30:00,Atlanta Hawks,30.906666666666666,5.6,12.0,0.49240000000000006,1.8,5.0,0.2444,2.4,2.8,0.38180000000000003,1.4,4.2,5.6,4.0,1.2,0.8,2.8,2.0,15.4,-2.6
2023-11-11T19:30:00,Miami Heat,35.17666666666666,5.8,13.0,0.457,1.4,5.6,0.21059999999999998,4.0,4.4,0.7428,1.2,5.0,6.2,3.8,1.4,0.6,2.2,2.2,17.0,3.2
2023-11-11T20:30:00,Cleveland Cavaliers,32.940000000000005,5.4,12.0,0.4760000000000001,1.4,3.0,0.32,5.2,6.0,0.8778,1.6,4.6,6.2,3.8,1.8,0.4,1.8,3.2,17.4,7.0
2023-11-11T20:30:00,Golden State Warriors,26.026666666666664,4.8,11.6,0.4875999999999999,1.8,5.2,0.32060000000000005,2.0,2.4,0.4,2.0,4.2,6.2,2.4,0.2,0.4,2.4,2.8,13.4,-6.4
2023-11-12T12:00:00,Charlotte Hornets,23.18,5.2,9.6,0.5482000000000001,1.2,3.2,0.24,1.0,1.4,0.5,1.4,2.0,3.4,2.6,0.6,0.4,1.4,2.4,12.6,-19.2
2023-11-12T12:00:00,New York Knicks,26.23,6.2,11.2,0.552,1.8,3.8,0.3634,2.4,3.4,0.48339999999999994,1.2,2.8,4.0,1.8,1.4,0.2,1.0,1.4,16.6,11.2
2023-11-12T15:00:00,Brooklyn Nets,29.48333333333333,5.2,13.8,0.3984,1.2,7.2,0.1316,2.2,2.8,0.49139999999999995,2.2,5.6,7.8,1.6,0.6,1.0,1.8,1.8,13.8,12.0
2023-11-12T15:00:00,Washington Wizards,28.060000000000002,3.4,10.8,0.33340000000000003,0.6,4.4,0.075,1.8,3.0,0.33999999999999997,0.8,4.0,4.8,1.8,1.6,0.6,1.6,2.4,9.2,-14.4
2023-11-12T15:30:00,Los Angeles Clippers,31.313333333333333,5.0,12.2,0.41859999999999997,1.2,4.4,0.2144,2.6,3.4,0.7556,1.0,5.2,6.2,3.8,1.6,0.6,2.6,2.8,13.8,-7.8
2023-11-12T15:30:00,Memphis Grizzlies,31.923333333333336,5.0,12.6,0.43999999999999995,1.6,5.4,0.20700000000000002,3.4,4.6,0.6192,1.2,4.4,5.6,4.0,1.0,0.8,2.6,3.4,15.0,9.4
2023-11-12T18:00:00,Indiana Pacers,28.873333333333335,5.8,10.8,0.5751999999999999,1.8,4.4,0.3222,2.4,3.0,0.6166,1.0,2.2,3.2,4.4,0.6,1.4,0.8,1.6,15.8,-9.2
2023-11-12T18:00:00,Philadelphia 76ers,34.160000000000004,9.6,18.0,0.5416000000000001,2.4,5.2,0.3638,3.2,3.6,0.5714,3.6,4.4,8.0,4.4,0.4,1.4,1.8,1.8,24.8,5.6
2023-11-12T19:00:00,Chicago Bulls,33.34666666666667,6.4,14.0,0.41500000000000004,2.0,5.2,0.40259999999999996,2.8,3.0,0.7,1.2,4.0,5.2,3.2,1.2,1.0,0.4,2.6,17.6,7.0
2023-11-12T19:00:00,Dallas Mavericks,25.213333333333335,6.0,10.6,0.4788,2.6,5.4,0.2954,1.8,2.6,0.5599999999999999,0.6,2.4,3.0,3.8,0.6,1.0,1.0,1.4,16.4,12.6
2023-11-12T19:00:00,Denver Nuggets,35.989999999999995,7.6,14.4,0.5157999999999999,1.8,5.0,0.40659999999999996,2.2,2.8,0.3,1.8,6.8,8.6,3.8,0.2,0.8,1.8,2.6,19.2,5.0
2023-11-12T19:00:00,Detroit Pistons,30.093333333333327,4.2,11.4,0.36519999999999997,0.8,3.0,0.18660000000000002,2.2,3.0,0.6428,2.8,4.8,7.6,2.6,0.0,0.8,2.0,2.0,11.4,-14.6
2023-11-12T19:00:00,Houston Rockets,31.92333333333333,5.2,13.0,0.4154,1.0,4.0,0.18319999999999997,3.8,4.6,0.6594,1.2,4.6,5.8,3.2,0.4,0.6,1.8,2.0,15.2,-3.4
2023-11-12T19:00:00,Miami Heat,32.53333333333334,5.4,12.2,0.3856,1.4,3.4,0.2808,4.0,4.4,0.7378,1.6,4.2,5.8,3.8,0.8,0.4,0.4,1.4,16.2,1.4
2023-11-12T19:00:00,New Orleans Pelicans,27.24666666666667,6.4,12.8,0.5048,1.8,4.6,0.331,1.4,2.8,0.35,1.0,4.6,5.6,3.6,0.2,0.4,2.4,1.8,16.0,-20.2
2023-11-12T19:00:00,San Antonio Spurs,34.36333333333333,6.6,15.0,0.46420000000000006,2.4,7.0,0.3766,1.6,1.8,0.5666,1.2,6.8,8.0,4.4,0.4,1.0,3.0,2.6,17.2,-0.6
2023-11-12T20:00:00,Oklahoma City Thunder,34.56666666666666,7.4,14.0,0.4992,1.6,4.2,0.32999999999999996,4.2,5.0,0.675,1.0,4.2,5.2,4.0,1.4,1.2,1.2,3.2,20.6,16.4
2023-11-12T20:00:00,Phoenix Suns,29.076666666666664,3.2,10.4,0.2318,0.8,3.6,0.18660000000000002,5.0,5.8,0.8,1.4,5.2,6.6,2.4,0.6,1.2,2.6,2.4,12.2,-14.6
2023-11-12T20:30:00,Golden State Warriors,27.856666666666666,4.6,11.6,0.3888,1.8,5.6,0.2036,3.2,3.8,0.5833999999999999,2.0,3.8,5.8,3.0,1.0,0.0,1.8,3.0,14.2,-7.2
2023-11-12T20:30:00,Minnesota Timberwolves,35.17666666666667,6.4,12.6,0.5456,1.0,3.8,0.2956,3.2,4.4,0.65,1.6,5.4,7.0,4.6,1.0,1.2,1.6,2.6,17.0,7.8
2023-11-12T22:00:00,Los Angeles Lakers,35.38,6.6,12.6,0.5426,0.4,2.6,0.1332,4.2,4.8,0.8666,1.0,5.6,6.6,4.4,1.4,0.8,1.0,1.2,17.8,9.8
2023-11-12T22:00:00,Portland Trail Blazers,33.75333333333333,6.6,12.8,0.5264,2.0,4.8,0.3,1.4,1.8,0.45999999999999996,0.0,4.2,4.2,4.0,0.2,1.0,2.4,2.6,16.6,-9.8
2023-11-13T19:30:00,Boston Celtics,35.58333333333333,6.6,13.6,0.45780000000000004,2.8,7.0,0.41439999999999994,3.0,3.2,0.76,1.6,3.6,5.2,4.4,0.6,0.6,2.0,3.4,19.0,13.4
2023-11-13T19:30:00,New York Knicks,36.39666666666667,5.8,12.0,0.6022,2.4,5.4,0.36920000000000003,2.6,4.0,0.38360000000000005,1.6,3.8,5.4,2.8,0.6,0.4,1.6,2.4,16.6,-12.8
2023-11-13T19:30:00,Toronto Raptors,29.890000000000004,6.4,13.2,0.45780000000000004,0.0,2.0,0.0,3.2,4.8,0.7452,2.0,4.2,6.2,4.4,1.8,0.2,2.2,1.4,16.0,-2.0
2023-11-13T19:30:00,Washington Wizards,31.72,6.8,13.2,0.5453999999999999,1.8,3.8,0.4608,0.8,1.0,0.33340000000000003,1.0,4.4,5.4,5.2,0.8,0.8,3.2,3.0,16.2,0.6
2023-11-13T20:00:00,Chicago Bulls,32.33,5.6,15.8,0.3478,1.6,6.4,0.2222,3.4,3.8,0.8333999999999999,3.2,4.6,7.8,4.0,0.8,0.6,0.8,2.8,16.2,-1.4
2023-11-13T20:00:00,Milwaukee Bucks,27.043333333333333,5.8,12.6,0.4734,1.6,5.8,0.2954,2.8,4.4,0.38079999999999997,1.4,4.0,5.4,1.8,0.2,0.6,2.4,2.4,16.0,-2.4
2023-11-13T22:00:00,Cleveland Cavaliers,31.92333333333333,6.4,13.4,0.5354,2.4,5.2,0.275,1.8,2.2,0.48339999999999994,2.6,3.6,6.2,3.6,0.6,0.2,1.8,2.0,17.0,-6.6
2023-11-13T22:00:00,Sacramento Kings,31.720000000000006,7.4,11.6,0.6355999999999999,2.8,5.4,0.425,2.4,4.0,0.4232,1.2,4.0,5.2,4.4,0.4,0.4,1.0,2.0,20.0,11.4
2023-11-15T19:00:00,Dallas Mavericks,30.906666666666666,5.2,10.8,0.4598000000000001,1.6,5.4,0.21000000000000002,2.6,3.6,0.4668,1.8,4.2,6.0,4.2,0.8,0.8,1.4,2.0,14.6,11.8
2023-11-15T19:00:00,Washington Wizards,26.23,5.6,10.8,0.6418000000000001,1.4,3.6,0.2738,2.4,3.0,0.5599999999999999,1.2,4.0,5.2,2.8,0.8,0.0,1.4,2.2,15.0,-13.8
2023-11-15T19:30:00,Atlanta Hawks,30.29666666666667,4.6,9.0,0.5394,1.0,2.8,0.2666,1.6,2.8,0.2222,0.2,3.0,3.2,4.2,1.0,0.8,1.6,1.4,11.8,-12.2
2023-11-15T19:30:00,Boston Celtics,34.769999999999996,6.6,14.2,0.4702,3.2,8.6,0.37439999999999996,2.8,3.4,0.3466,1.2,5.0,6.2,3.8,0.8,1.6,1.2,1.6,19.2,7.8
2023-11-15T19:30:00,Milwaukee Bucks,26.43333333333333,5.8,10.4,0.4484,2.8,5.2,0.392,3.2,3.4,0.3876,1.0,3.6,4.6,4.4,1.2,1.4,2.0,2.0,17.6,21.2
2023-11-15T19:30:00,New York Knicks,34.36333333333333,6.2,13.2,0.5458,2.6,5.4,0.36500000000000005,0.8,0.8,0.4,2.0,4.8,6.8,4.4,1.0,0.4,2.0,2.6,15.8,7.4
2023-11-15T19:30:00,Philadelphia 76ers,36.6,6.2,13.2,0.47240000000000004,1.8,4.4,0.3524,3.4,3.6,0.9,1.4,5.0,6.4,3.0,0.6,0.0,1.0,2.0,17.6,-7.2
2023-11-15T19:30:00,Toronto Raptors,27.246666666666663,5.0,11.4,0.409,1.0,3.0,0.2834,3.6,4.4,0.78,2.8,3.2,6.0,4.0,1.6,0.6,2.0,2.8,14.6,-24.0
2023-11-15T20:00:00,Chicago Bulls,33.14333333333333,4.4,11.6,0.3752,1.0,4.0,0.15419999999999998,2.4,2.8,0.7166,1.4,5.0,6.4,1.8,0.8,0.6,2.8,2.6,12.2,0.4
2023-11-15T20:00:00,Orlando Magic,28.46666666666667,4.0,10.8,0.3742,0.8,3.4,0.1572,3.6,4.6,0.79,1.8,3.8,5.6,3.0,1.2,0.2,1.6,2.4,12.4,-1.0
2023-11-15T21:00:00,Minnesota Timberwolves,26.23,5.4,11.2,0.49260000000000004,0.4,2.6,0.1332,2.6,2.6,0.8,1.6,3.0,4.6,2.8,0.8,0.6,1.0,1.8,13.8,-17.8
2023-11-15T21:00:00,Phoenix Suns,28.46666666666667,7.0,11.6,0.5668,2.2,4.2,0.6772,2.6,2.6,0.6,0.4,3.4,3.8,4.0,0.0,0.4,1.4,2.2,18.8,15.6
2023-11-15T22:00:00,Cleveland Cavaliers,34.160000000000004,5.8,9.8,0.5588,1.2,3.8,0.15360000000000001,3.2,4.2,0.6416000000000001,1.2,5.4,6.6,3.4,0.6,1.4,2.4,2.4,16.0,15.8
2023-11-15T22:00:00,Los Angeles Lakers,32.53333333333333,6.8,13.0,0.49239999999999995,2.0,4.6,0.3492,2.0,2.2,0.375,1.0,4.6,5.6,3.4,2.0,1.2,2.8,2.2,17.6,-10.0
2023-11-15T22:00:00,Portland Trail Blazers,27.24666666666667,3.2,11.2,0.23739999999999997,0.8,3.6,0.1734,2.2,2.4,0.5714,1.0,2.6,3.6,2.8,1.0,0.0,1.6,2.6,9.4,-12.4
2023-11-15T22:00:00,Sacramento Kings,36.80333333333333,8.2,15.2,0.5194000000000001,3.0,6.8,0.5328,2.0,2.6,0.6428,1.6,4.8,6.4,4.6,3.0,0.2,2.0,2.6,21.4,17.0
2023-11-16T19:30:00,Brooklyn Nets,30.5,4.8,9.4,0.5578,2.0,4.6,0.3738,3.6,4.6,0.6134000000000001,1.0,4.6,5.6,3.6,0.6,0.6,2.0,2.6,15.2,2.2
2023-11-16T19:30:00,Miami Heat,30.5,6.2,11.4,0.4772,1.8,3.8,0.4,4.0,4.2,0.7817999999999999,1.0,2.2,3.2,2.4,1.2,0.6,1.4,2.2,18.2,3.0
2023-11-16T22:00:00,Golden State Warriors,26.43333333333333,4.6,10.8,0.4154,1.6,4.6,0.3502,2.2,2.4,0.76,1.0,3.0,4.0,3.8,0.6,0.2,2.6,1.6,13.0,-4.2
2023-11-16T22:00:00,Oklahoma City Thunder,27.246666666666663,5.2,12.0,0.458,1.8,3.6,0.48580000000000007,3.2,3.2,0.6,0.8,3.8,4.6,3.0,1.6,0.6,2.4,2.4,15.4,2.8
2023-11-18T18:00:00,Charlotte Hornets,32.940000000000005,5.4,11.8,0.41100000000000003,2.8,5.8,0.2944,1.8,2.0,0.7,0.4,4.6,5.0,4.2,0.8,0.6,2.4,3.2,15.4,-13.4
2023-11-18T18:00:00,New York Knicks,32.736666666666665,7.2,14.0,0.5050000000000001,2.8,5.6,0.36,2.2,3.2,0.44580000000000003,2.2,3.8,6.0,4.4,0.8,0.8,2.0,1.4,19.4,12.0
2023-11-18T19:00:00,Minnesota Timberwolves,32.53333333333333,6.2,10.4,0.6122,1.8,3.8,0.44000000000000006,3.0,3.8,0.515,0.8,4.2,5.0,4.0,0.6,0.6,1.8,3.4,17.2,3.6
2023-11-18T19:00:00,New Orleans Pelicans,33.14333333333333,7.2,14.0,0.5108,1.6,4.4,0.325,3.4,3.8,0.5556,2.0,3.8,5.8,5.0,1.2,1.0,2.2,3.8,19.4,0.6
2023-11-18T20:00:00,Chicago Bulls,33.14333333333333,5.4,11.4,0.477,2.4,6.0,0.4058,2.0,3.0,0.2384,0.6,4.2,4.8,3.6,1.4,0.6,2.0,2.4,15.2,-9.0
2023-11-18T20:00:00,Dallas Mavericks,29.889999999999997,7.8,15.4,0.4668,2.2,6.2,0.22880000000000003,1.0,1.6,0.25,2.0,5.6,7.6,4.0,0.2,0.4,2.2,2.4,18.8,0.6
2023-11-18T20:00:00,Memphis Grizzlies,25.619999999999997,5.0,10.2,0.5122,1.4,4.0,0.3,3.6,4.0,0.3834,1.4,3.0,4.4,2.2,0.6,0.4,1.2,3.4,15.0,-0.2
2023-11-18T20:00:00,Miami Heat,31.923333333333336,4.8,10.2,0.4046,1.6,4.2,0.2838,3.6,3.8,0.55,0.4,4.0,4.4,3.8,1.4,0.0,2.2,2.2,14.8,8.8
2023-11-18T20:00:00,Milwaukee Bucks,30.906666666666666,6.2,12.4,0.3578,1.4,5.2,0.20620000000000002,3.4,4.0,0.5,0.4,5.0,5.4,4.2,1.0,0.6,0.8,2.0,17.2,-2.2
2023-11-18T20:00:00,San Antonio Spurs,28.873333333333335,5.0,10.6,0.47640000000000005,2.0,4.8,0.414,3.8,4.6,0.6416000000000001,2.0,4.0,6.0,3.2,0.6,1.6,1.8,3.0,15.8,-3.6
2023-11-18T20:30:00,Golden State Warriors,36.803333333333335,6.4,13.6,0.46840000000000004,3.4,7.0,0.3968,1.8,2.2,0.5,1.6,4.2,5.8,5.2,0.8,0.6,1.4,2.6,18.0,2.4
2023-11-18T20:30:00,Oklahoma City Thunder,33.55,9.0,16.6,0.4648,1.2,3.2,0.36340000000000006,3.2,3.4,0.7714000000000001,1.6,5.2,6.8,3.6,1.2,1.2,1.6,1.8,22.4,3.0
2023-11-19T15:00:00,Brooklyn Nets,26.839999999999996,4.2,9.4,0.46720000000000006,1.0,2.8,0.3566,1.4,2.2,0.3666,0.8,3.6,4.4,2.6,0.0,0.6,1.8,1.4,10.8,-19.8
2023-11-19T15:00:00,Philadelphia 76ers,30.093333333333334,6.6,13.6,0.6086,2.4,4.8,0.5424,2.6,2.8,0.58,0.8,4.6,5.4,4.8,1.0,0.2,0.6,1.6,18.2,21.6
2023-11-19T16:00:00,Detroit Pistons,26.43333333333333,3.6,10.0,0.38459999999999994,1.0,3.6,0.26,1.8,2.8,0.6666000000000001,1.0,4.4,5.4,2.2,0.4,0.2,2.0,2.6,10.0,-15.2
2023-11-19T16:00:00,Toronto Raptors,26.23,6.6,12.2,0.5814,1.0,3.2,0.2834,2.2,3.2,0.5268,1.6,4.6,6.2,5.8,1.0,0.6,1.0,1.6,16.4,23.0
2023-11-19T17:00:00,Indiana Pacers,21.96,3.6,10.2,0.373,0.6,2.8,0.2332,2.8,3.2,0.7333999999999999,1.0,3.2,4.2,2.4,0.4,1.0,1.6,3.0,10.6,-18.2
2023-11-19T17:00:00,Orlando Magic,22.57,5.0,9.2,0.5244,0.2,1.2,0.1,5.0,5.6,0.9046000000000001,0.8,4.4,5.2,1.0,0.8,1.6,0.6,2.2,15.2,17.8
2023-11-19T18:00:00,Cleveland Cavaliers,29.889999999999997,5.8,9.6,0.5761999999999999,1.2,2.8,0.2666,2.0,3.0,0.41,1.4,5.4,6.8,4.6,0.8,0.8,2.2,2.0,14.8,22.2
2023-11-19T18:00:00,Denver Nuggets,27.65333333333333,4.8,10.6,0.45360000000000006,1.4,3.4,0.3512,2.2,3.4,0.58,1.2,3.2,4.4,3.0,1.2,0.8,1.8,2.4,13.2,-21.2
2023-11-19T19:30:00,Dallas Mavericks,26.636666666666667,4.6,10.4,0.4678,1.4,3.8,0.3024,2.8,3.6,0.5599999999999999,1.6,3.6,5.2,2.0,0.8,0.4,1.2,1.2,13.4,-15.4
2023-11-19T19:30:00,Sacramento Kings,32.940000000000005,7.8,13.4,0.5788,2.4,6.0,0.3558,2.8,3.8,0.6799999999999999,1.8,4.6,6.4,5.4,1.4,0.0,1.2,2.4,20.8,12.4
2023-11-19T20:00:00,Boston Celtics,34.77,5.2,11.6,0.4324,1.0,3.8,0.37520000000000003,3.6,4.2,0.8444,1.4,5.0,6.4,3.4,0.8,2.0,3.2,3.0,15.0,-0.8
