Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds,weekday,home_score,away_score,attendance,overtime,remarks
0,10-24,Denver Nuggets,Los Angeles Lakers,229.0,5.0,-188,158,226,12,7,7,0.5319148936170213,0.6329113924050632,1.88,1.58,Tuesday,119.0,107.0,19842.0,,
0,10-24,Golden State Warriors,Phoenix Suns,235.0,2.5,-148,126,212,-4,7,7,0.6756756756756757,0.7936507936507936,1.48,1.26,Tuesday,104.0,108.0,19842.0,,
0,10-25,Indiana Pacers,Washington Wizards,235.5,5.0,-205,172,263,23,7,7,0.4878048780487805,0.5813953488372093,2.05,1.72,Wednesday,143.0,120.0,19842.0,,
0,10-25,Charlotte Hornets,Atlanta Hawks,236.0,-4.0,152,-180,226,6,7,7,0.6578947368421053,0.5555555555555556,1.5199999999999998,1.7999999999999998,Wednesday,116.0,110.0,19842.0,,
0,10-25,Orlando Magic,Houston Rockets,219.5,4.5,-184,154,202,30,7,7,0.5434782608695652,0.6493506493506493,1.84,1.54,Wednesday,116.0,86.0,19842.0,,
0,10-25,New York Knicks,Boston Celtics,223.0,-4.0,146,-174,212,-4,7,7,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002,Wednesday,104.0,108.0,19842.0,,
0,10-25,Miami Heat,Detroit Pistons,218.5,9.5,-450,350,205,1,7,7,0.2222222222222222,0.2857142857142857,4.5,3.5,Wednesday,103.0,102.0,19842.0,,
0,10-25,Brooklyn Nets,Cleveland Cavaliers,218.5,-1.5,106,-124,227,-1,7,7,0.9433962264150942,0.8064516129032259,1.06,1.24,Wednesday,113.0,114.0,19842.0,,
0,10-25,Toronto Raptors,Minnesota Timberwolves,220.5,1.0,-112,-104,191,3,7,7,0.8928571428571428,0.9615384615384616,1.12,1.04,Wednesday,97.0,94.0,19842.0,,
0,10-25,Chicago Bulls,Oklahoma City Thunder,224.5,2.5,-146,124,228,-20,7,7,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24,Wednesday,104.0,124.0,19842.0,,
0,10-25,Memphis Grizzlies,New Orleans Pelicans,224.5,1.0,-112,-104,215,-7,7,7,0.8928571428571428,0.9615384615384616,1.12,1.04,Wednesday,104.0,111.0,19842.0,,
0,10-25,Utah Jazz,Sacramento Kings,234.0,-1.5,106,-124,244,-16,7,7,0.9433962264150942,0.8064516129032259,1.06,1.24,Wednesday,114.0,130.0,19842.0,,
0,10-25,San Antonio Spurs,Dallas Mavericks,231.0,-4.5,164,-196,245,-7,7,7,0.6097560975609756,0.5102040816326531,1.64,1.96,Wednesday,119.0,126.0,19842.0,,
0,10-25,Los Angeles Clippers,Portland Trail Blazers,226.0,9.5,-450,350,234,12,7,7,0.2222222222222222,0.2857142857142857,4.5,3.5,Wednesday,123.0,111.0,19842.0,,
0,10-26,Milwaukee Bucks,Philadelphia 76ers,228.5,6.5,-280,210,235,1,7,7,0.3571428571428571,0.4761904761904761,2.8,2.1,Thursday,118.0,117.0,19842.0,,
0,10-26,Los Angeles Lakers,Phoenix Suns,226.5,6.5,-255,210,195,5,2,2,0.3921568627450981,0.4761904761904761,2.55,2.1,Thursday,100.0,95.0,19842.0,,
0,10-27,Memphis Grizzlies,Denver Nuggets,221.5,-6.0,190,-230,212,-4,2,3,0.5263157894736842,0.4347826086956522,1.9,2.3,Friday,104.0,108.0,19842.0,,
0,10-27,Charlotte Hornets,Detroit Pistons,227.0,4.5,-188,158,210,-12,2,2,0.5319148936170213,0.6329113924050632,1.88,1.58,Friday,99.0,111.0,19842.0,,
0,10-27,Atlanta Hawks,New York Knicks,229.0,-1.0,-102,-116,246,-6,2,2,0.9803921568627452,0.8620689655172414,1.02,1.16,Friday,120.0,126.0,19842.0,,
0,10-27,Boston Celtics,Miami Heat,217.5,8.5,-360,290,230,8,2,2,0.2777777777777778,0.3448275862068966,3.6,2.9,Friday,119.0,111.0,19842.0,,
0,10-27,Cleveland Cavaliers,Oklahoma City Thunder,225.5,2.5,-134,114,213,-3,2,2,0.7462686567164178,0.8771929824561404,1.34,1.14,Friday,105.0,108.0,19842.0,,
0,10-27,San Antonio Spurs,Houston Rockets,224.5,3.5,-156,132,248,4,2,2,0.641025641025641,0.7575757575757576,1.56,1.32,Friday,126.0,122.0,19842.0,OT,
0,10-27,Chicago Bulls,Toronto Raptors,216.0,2.5,-136,116,207,1,2,2,0.7352941176470588,0.8620689655172414,1.36,1.16,Friday,104.0,103.0,19842.0,OT,
0,10-27,Dallas Mavericks,Brooklyn Nets,230.0,6.0,-235,194,245,5,2,2,0.425531914893617,0.5154639175257733,2.35,1.94,Friday,125.0,120.0,19842.0,,
0,10-27,Utah Jazz,Los Angeles Clippers,227.5,-4.5,146,-174,238,2,2,2,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002,Friday,120.0,118.0,19842.0,,
0,10-27,Sacramento Kings,Golden State Warriors,237.5,3.5,-162,136,236,-8,2,3,0.6172839506172839,0.7352941176470588,1.62,1.36,Friday,114.0,122.0,19842.0,,
0,10-27,Portland Trail Blazers,Orlando Magic,220.5,-3.5,142,-168,199,-5,2,2,0.7042253521126761,0.5952380952380952,1.42,1.68,Friday,97.0,102.0,19842.0,,
0,10-28,New Orleans Pelicans,New York Knicks,223.5,3.0,-146,124,183,9,3,1,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24,Saturday,96.0,87.0,19842.0,,
0,10-28,Detroit Pistons,Chicago Bulls,213.5,-2.5,120,-142,220,16,1,1,0.8333333333333334,0.7042253521126761,1.2,1.42,Saturday,118.0,102.0,19842.0,,
0,10-28,Washington Wizards,Memphis Grizzlies,230.0,-1.0,-102,-116,219,7,3,1,0.9803921568627452,0.8620689655172414,1.02,1.16,Saturday,113.0,106.0,19842.0,,
0,10-28,Cleveland Cavaliers,Indiana Pacers,221.0,-4.0,150,-178,238,-12,1,3,0.6666666666666666,0.5617977528089888,1.5,1.7799999999999998,Saturday,113.0,125.0,19842.0,,
0,10-28,Toronto Raptors,Philadelphia 76ers,214.5,-5.0,164,-198,221,-7,1,2,0.6097560975609756,0.5050505050505051,1.64,1.98,Saturday,107.0,114.0,19842.0,,
0,10-28,Minnesota Timberwolves,Miami Heat,214.5,8.5,-410,290,196,16,3,1,0.2439024390243902,0.3448275862068966,4.1,2.9,Saturday,106.0,90.0,19842.0,,
0,10-28,Phoenix Suns,Utah Jazz,223.0,5.5,-210,176,230,22,2,1,0.4761904761904761,0.5681818181818182,2.1,1.7599999999999998,Saturday,126.0,104.0,19842.0,,
0,10-29,Oklahoma City Thunder,Denver Nuggets,231.0,-4.0,138,-164,223,-33,2,2,0.7246376811594204,0.6097560975609756,1.38,1.64,Sunday,95.0,128.0,19842.0,,
0,10-29,Houston Rockets,Golden State Warriors,223.0,-7.0,220,-270,201,-11,2,2,0.4545454545454545,0.3703703703703703,2.2,2.7,Sunday,95.0,106.0,19842.0,,
0,10-29,Milwaukee Bucks,Atlanta Hawks,239.5,6.0,-255,210,237,-17,3,2,0.3921568627450981,0.4761904761904761,2.55,2.1,Sunday,110.0,127.0,19842.0,,
0,10-29,Philadelphia 76ers,Portland Trail Blazers,217.0,10.0,-450,350,224,28,1,2,0.2222222222222222,0.2857142857142857,4.5,3.5,Sunday,126.0,98.0,19842.0,,
0,10-29,Sacramento Kings,Los Angeles Lakers,235.5,2.5,-142,120,259,5,2,3,0.7042253521126761,0.8333333333333334,1.42,1.2,Sunday,132.0,127.0,19842.0,OT,
0,10-29,Los Angeles Clippers,San Antonio Spurs,229.5,9.0,-375,300,206,40,2,2,0.2666666666666666,0.3333333333333333,3.75,3.0,Sunday,123.0,83.0,19842.0,,
0,10-30,Washington Wizards,Boston Celtics,231.5,-10.5,420,-560,233,-19,2,3,0.238095238095238,0.1785714285714285,4.2,5.6,Monday,107.0,126.0,19842.0,,
0,10-30,Charlotte Hornets,Brooklyn Nets,227.5,-2.0,108,-126,254,-12,3,3,0.9259259259259258,0.7936507936507936,1.08,1.26,Monday,121.0,133.0,19842.0,,
0,10-30,Indiana Pacers,Chicago Bulls,230.0,3.5,-162,136,217,-7,2,2,0.6172839506172839,0.7352941176470588,1.62,1.36,Monday,105.0,112.0,19842.0,,
0,10-30,Atlanta Hawks,Minnesota Timberwolves,228.0,-2.0,118,-136,240,14,1,2,0.8474576271186441,0.7352941176470588,1.18,1.36,Monday,127.0,113.0,19842.0,,
0,10-30,Toronto Raptors,Portland Trail Blazers,217.0,10.0,-450,350,190,-8,2,1,0.2222222222222222,0.2857142857142857,4.5,3.5,Monday,91.0,99.0,19842.0,,
0,10-30,Memphis Grizzlies,Dallas Mavericks,222.0,1.5,-118,100,235,-15,2,3,0.8474576271186441,1.0,1.18,1.0,Monday,110.0,125.0,19842.0,,
0,10-30,New Orleans Pelicans,Golden State Warriors,221.0,2.5,-144,122,232,-28,2,1,0.6944444444444444,0.819672131147541,1.44,1.22,Monday,102.0,130.0,19842.0,,
0,10-30,Oklahoma City Thunder,Detroit Pistons,224.5,6.5,-295,220,236,12,1,2,0.3389830508474576,0.4545454545454545,2.95,2.2,Monday,124.0,112.0,19842.0,,
0,10-30,Milwaukee Bucks,Miami Heat,226.0,7.5,-320,260,236,8,1,2,0.3125,0.3846153846153846,3.2,2.6,Monday,122.0,114.0,19842.0,,
0,10-30,Denver Nuggets,Utah Jazz,225.0,9.0,-405,320,212,8,1,2,0.2469135802469136,0.3125,4.05,3.2,Monday,110.0,102.0,19842.0,,
0,10-30,Los Angeles Lakers,Orlando Magic,219.5,3.5,-164,138,209,3,1,3,0.6097560975609756,0.7246376811594204,1.64,1.38,Monday,106.0,103.0,19842.0,,
0,10-31,Cleveland Cavaliers,New York Knicks,213.0,-1.5,102,-120,200,-18,3,3,0.9803921568627452,0.8333333333333334,1.02,1.2,Tuesday,91.0,109.0,19842.0,,
0,10-31,Phoenix Suns,San Antonio Spurs,224.5,7.0,-300,245,229,-1,3,2,0.3333333333333333,0.4081632653061224,3.0,2.45,Tuesday,114.0,115.0,19842.0,,
0,10-31,Los Angeles Clippers,Orlando Magic,220.5,6.5,-260,215,220,16,2,1,0.3846153846153846,0.4651162790697674,2.6,2.15,Tuesday,118.0,102.0,19842.0,,
0,11-01,Toronto Raptors,Milwaukee Bucks,223.5,-4.5,160,-190,241,19,2,2,0.625,0.5263157894736842,1.6,1.9,Wednesday,130.0,111.0,16912.0,,
0,11-01,Detroit Pistons,Portland Trail Blazers,216.5,3.5,-162,136,211,-9,2,2,0.6172839506172839,0.7352941176470588,1.62,1.36,Wednesday,101.0,110.0,16912.0,,
0,11-01,Boston Celtics,Indiana Pacers,233.5,13.5,-850,590,259,51,2,2,0.1176470588235294,0.1694915254237288,8.5,5.9,Wednesday,155.0,104.0,16912.0,,
0,11-01,Atlanta Hawks,Washington Wizards,240.5,9.0,-430,350,251,9,2,2,0.2325581395348837,0.2857142857142857,4.3,3.5,Wednesday,130.0,121.0,16912.0,,
0,11-01,New York Knicks,Cleveland Cavaliers,210.5,5.5,-225,188,184,-6,1,1,0.4444444444444444,0.5319148936170213,2.25,1.88,Wednesday,89.0,95.0,16912.0,,
0,11-01,Miami Heat,Brooklyn Nets,222.5,6.5,-310,230,214,-4,2,2,0.3225806451612903,0.4347826086956522,3.1,2.3,Wednesday,105.0,109.0,16912.0,,
0,11-01,Oklahoma City Thunder,New Orleans Pelicans,227.5,3.5,-154,130,216,-4,2,2,0.6493506493506493,0.7692307692307692,1.54,1.3,Wednesday,106.0,110.0,16912.0,,
0,11-01,Houston Rockets,Charlotte Hornets,222.0,3.0,-154,130,247,9,3,2,0.6493506493506493,0.7692307692307692,1.54,1.3,Wednesday,128.0,119.0,16912.0,,
0,11-01,Minnesota Timberwolves,Denver Nuggets,219.5,-2.5,114,-134,199,21,2,2,0.8771929824561404,0.7462686567164178,1.14,1.34,Wednesday,110.0,89.0,16912.0,,
0,11-01,Dallas Mavericks,Chicago Bulls,220.5,4.0,-164,138,219,9,2,2,0.6097560975609756,0.7246376811594204,1.64,1.38,Wednesday,114.0,105.0,16912.0,,
0,11-01,Utah Jazz,Memphis Grizzlies,225.5,2.0,-130,110,242,24,2,2,0.7692307692307692,0.9090909090909092,1.3,1.1,Wednesday,133.0,109.0,16912.0,,
0,11-01,Golden State Warriors,Sacramento Kings,228.0,6.5,-255,210,203,1,2,3,0.3921568627450981,0.4761904761904761,2.55,2.1,Wednesday,102.0,101.0,16912.0,,
0,11-01,Los Angeles Lakers,Los Angeles Clippers,227.5,3.0,-144,122,255,5,2,1,0.6944444444444444,0.819672131147541,1.44,1.22,Wednesday,130.0,125.0,16912.0,OT,
0,11-02,Philadelphia 76ers,Toronto Raptors,214.5,7.5,-295,240,213,15,4,1,0.3389830508474576,0.4166666666666667,2.95,2.4,Thursday,114.0,99.0,16912.0,,
0,11-02,New Orleans Pelicans,Detroit Pistons,215.5,4.5,-194,162,241,9,1,1,0.5154639175257733,0.6172839506172839,1.94,1.62,Thursday,125.0,116.0,16912.0,,
0,11-02,Utah Jazz,Orlando Magic,224.0,-1.5,102,-120,228,-2,1,2,0.9803921568627452,0.8333333333333334,1.02,1.2,Thursday,113.0,115.0,16912.0,,
0,11-02,Phoenix Suns,San Antonio Spurs,229.5,10.5,-490,380,253,-11,2,2,0.2040816326530612,0.2631578947368421,4.9,3.8,Thursday,121.0,132.0,16912.0,,
0,11-03,Indiana Pacers,Cleveland Cavaliers,230.5,-2.5,120,-142,237,5,2,2,0.8333333333333334,0.7042253521126761,1.2,1.42,Friday,121.0,116.0,16912.0,,In-Season Tournament
0,11-03,Milwaukee Bucks,New York Knicks,224.5,5.5,-225,188,215,5,2,2,0.4444444444444444,0.5319148936170213,2.25,1.88,Friday,110.0,105.0,16912.0,,In-Season Tournament
0,11-03,Chicago Bulls,Brooklyn Nets,221.0,4.0,-178,150,216,-2,2,2,0.5617977528089888,0.6666666666666666,1.7799999999999998,1.5,Friday,107.0,109.0,16912.0,,In-Season Tournament
0,11-03,Oklahoma City Thunder,Golden State Warriors,225.0,-6.0,205,-250,280,-2,2,2,0.4878048780487805,0.4,2.05,2.5,Friday,139.0,141.0,16912.0,,In-Season Tournament
0,11-03,Miami Heat,Washington Wizards,224.5,8.5,-405,320,235,7,2,2,0.2469135802469136,0.3125,4.05,3.2,Friday,121.0,114.0,16912.0,,In-Season Tournament
0,11-03,Denver Nuggets,Dallas Mavericks,229.5,5.5,-265,200,239,11,2,2,0.3773584905660377,0.5,2.65,2.0,Friday,125.0,114.0,16912.0,,In-Season Tournament
0,11-03,Portland Trail Blazers,Memphis Grizzlies,220.0,-3.5,138,-164,228,2,2,2,0.7246376811594204,0.6097560975609756,1.38,1.64,Friday,115.0,113.0,16912.0,OT,In-Season Tournament
0,11-04,Philadelphia 76ers,Phoenix Suns,220.5,6.5,-260,215,212,12,2,2,0.3846153846153846,0.4651162790697674,2.6,2.15,Saturday,112.0,100.0,16912.0,,
0,11-04,Indiana Pacers,Charlotte Hornets,240.5,4.5,-265,200,249,-1,1,3,0.3773584905660377,0.5,2.65,2.0,Saturday,124.0,125.0,16912.0,,
0,11-04,New Orleans Pelicans,Atlanta Hawks,237.5,2.0,-134,114,228,-18,2,3,0.7462686567164178,0.8771929824561404,1.34,1.14,Saturday,105.0,123.0,16912.0,,
0,11-04,Orlando Magic,Los Angeles Lakers,222.5,-3.5,136,-162,221,19,2,3,0.7352941176470588,0.6172839506172839,1.36,1.62,Saturday,120.0,101.0,16912.0,,
0,11-04,Minnesota Timberwolves,Utah Jazz,224.5,8.0,-320,260,218,28,3,2,0.3125,0.3846153846153846,3.2,2.6,Saturday,123.0,95.0,16912.0,,
0,11-04,Brooklyn Nets,Boston Celtics,227.0,-10.0,370,-480,238,-10,1,3,0.2702702702702702,0.2083333333333333,3.7000000000000006,4.8,Saturday,114.0,124.0,16912.0,,
0,11-04,Houston Rockets,Sacramento Kings,221.0,-2.5,120,-142,196,18,3,3,0.8333333333333334,0.7042253521126761,1.2,1.42,Saturday,107.0,89.0,16912.0,,
0,11-04,Denver Nuggets,Chicago Bulls,217.5,9.0,-420,330,224,22,1,1,0.238095238095238,0.303030303030303,4.2,3.3,Saturday,123.0,101.0,16912.0,,
0,11-05,Detroit Pistons,Phoenix Suns,218.0,-3.5,138,-164,226,-14,3,1,0.7246376811594204,0.6097560975609756,1.38,1.64,Sunday,106.0,120.0,16912.0,,
0,11-05,San Antonio Spurs,Toronto Raptors,222.0,-3.5,138,-164,239,-7,3,3,0.7246376811594204,0.6097560975609756,1.38,1.64,Sunday,116.0,123.0,16912.0,OT,
0,11-05,Cleveland Cavaliers,Golden State Warriors,223.0,1.5,-120,102,219,11,2,2,0.8333333333333334,0.9803921568627452,1.2,1.02,Sunday,115.0,104.0,16912.0,,
0,11-05,Dallas Mavericks,Charlotte Hornets,235.0,11.5,-590,440,242,6,2,1,0.1694915254237288,0.2272727272727272,5.9,4.4,Sunday,124.0,118.0,16912.0,,
0,11-05,Portland Trail Blazers,Memphis Grizzlies,219.0,-3.5,130,-154,212,-12,2,2,0.7692307692307692,0.6493506493506493,1.3,1.54,Sunday,100.0,112.0,16912.0,,
0,11-06,Indiana Pacers,San Antonio Spurs,239.0,8.5,-375,300,263,41,2,1,0.2666666666666666,0.3333333333333333,3.75,3.0,Monday,152.0,111.0,16912.0,,
0,11-06,Detroit Pistons,Golden State Warriors,224.5,-9.0,320,-405,229,-11,1,1,0.3125,0.2469135802469136,3.2,4.05,Monday,109.0,120.0,16912.0,,
0,11-06,Philadelphia 76ers,Washington Wizards,229.0,11.0,-560,430,274,18,2,3,0.1785714285714285,0.2325581395348837,5.6,4.3,Monday,146.0,128.0,16912.0,,
0,11-06,Orlando Magic,Dallas Mavericks,230.5,-1.5,-104,-112,219,-15,2,1,0.9615384615384616,0.8928571428571428,1.04,1.12,Monday,102.0,117.0,16912.0,,
0,11-06,Miami Heat,Los Angeles Lakers,222.5,1.5,-126,108,215,1,3,2,0.7936507936507936,0.9259259259259258,1.26,1.08,Monday,108.0,107.0,16912.0,,
0,11-06,New York Knicks,Los Angeles Clippers,223.0,1.0,-116,-102,208,14,3,5,0.8620689655172414,0.9803921568627452,1.16,1.02,Monday,111.0,97.0,16912.0,,
0,11-06,Brooklyn Nets,Milwaukee Bucks,232.5,-4.5,158,-225,254,-4,2,3,0.6329113924050632,0.4444444444444444,1.58,2.25,Monday,125.0,129.0,16912.0,,
0,11-06,Houston Rockets,Sacramento Kings,213.5,2.5,-164,128,219,25,2,2,0.6097560975609756,0.78125,1.64,1.28,Monday,122.0,97.0,16912.0,,
0,11-06,Oklahoma City Thunder,Atlanta Hawks,238.5,3.5,-148,116,243,9,3,2,0.6756756756756757,0.8620689655172414,1.48,1.16,Monday,126.0,117.0,16912.0,,
0,11-06,Chicago Bulls,Utah Jazz,234.5,6.5,-225,172,243,17,2,2,0.4444444444444444,0.5813953488372093,2.25,1.72,Monday,130.0,113.0,16912.0,,
0,11-06,Minnesota Timberwolves,Boston Celtics,217.5,-2.5,-113,-113,223,5,2,2,0.8849557522123894,0.8849557522123894,1.13,1.13,Monday,114.0,109.0,16912.0,OT,
0,11-06,Denver Nuggets,New Orleans Pelicans,229.5,-3.5,164,-215,250,18,2,2,0.6097560975609756,0.4651162790697674,1.64,2.15,Monday,134.0,116.0,16912.0,,
0,11-08,Indiana Pacers,Utah Jazz,243.0,6.0,-240,198,252,16,2,2,0.4166666666666667,0.5050505050505051,2.4,1.98,Wednesday,134.0,118.0,16912.0,,
0,11-08,Philadelphia 76ers,Boston Celtics,229.5,-2.5,110,-130,209,3,2,2,0.9090909090909092,0.7692307692307692,1.1,1.3,Wednesday,106.0,103.0,16912.0,,
0,11-08,Charlotte Hornets,Washington Wizards,239.0,2.0,-130,110,248,-16,3,2,0.7692307692307692,0.9090909090909092,1.3,1.1,Wednesday,116.0,132.0,16912.0,,
0,11-08,New York Knicks,San Antonio Spurs,223.5,9.0,-390,310,231,21,2,2,0.2564102564102564,0.3225806451612903,3.9,3.1,Wednesday,126.0,105.0,16912.0,,
