Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds,weekday,home_score,away_score,attendance,overtime,remarks
0,11-08,Brooklyn Nets,Los Angeles Clippers,231.5,-5.5,180,-215,193,7,2,2,0.5555555555555556,0.4651162790697674,1.7999999999999998,2.15,Wednesday,100.0,93.0,16912.0,,
0,11-08,Minnesota Timberwolves,New Orleans Pelicans,216.0,9.5,-420,330,223,21,2,2,0.238095238095238,0.303030303030303,4.2,3.3,Wednesday,122.0,101.0,16912.0,,
0,11-08,Houston Rockets,Los Angeles Lakers,222.0,-2.0,108,-126,222,34,2,2,0.9259259259259258,0.7936507936507936,1.08,1.26,Wednesday,128.0,94.0,16912.0,,
0,11-08,Memphis Grizzlies,Miami Heat,217.0,-2.0,112,-132,210,-6,3,2,0.8928571428571428,0.7575757575757576,1.12,1.32,Wednesday,102.0,108.0,16912.0,,
0,11-08,Chicago Bulls,Phoenix Suns,218.0,-1.0,-102,-116,231,-1,2,3,0.9803921568627452,0.8620689655172414,1.02,1.16,Wednesday,115.0,116.0,16912.0,OT,
0,11-08,Milwaukee Bucks,Detroit Pistons,227.0,12.0,-650,480,238,2,2,2,0.1538461538461538,0.2083333333333333,6.5,4.8,Wednesday,120.0,118.0,16912.0,,
0,11-08,Oklahoma City Thunder,Cleveland Cavaliers,227.5,-2.0,110,-130,248,8,2,3,0.9090909090909092,0.7692307692307692,1.1,1.3,Wednesday,128.0,120.0,16912.0,,
0,11-08,Dallas Mavericks,Toronto Raptors,225.5,4.0,-168,142,243,-11,2,3,0.5952380952380952,0.7042253521126761,1.68,1.42,Wednesday,116.0,127.0,16912.0,,
0,11-08,Denver Nuggets,Golden State Warriors,228.5,4.5,-192,148,213,3,2,2,0.5208333333333334,0.6756756756756757,1.92,1.48,Wednesday,108.0,105.0,16912.0,,
0,11-08,Sacramento Kings,Portland Trail Blazers,221.0,8.0,-330,265,239,3,2,3,0.303030303030303,0.3773584905660377,3.3,2.65,Wednesday,121.0,118.0,16912.0,OT,
0,11-09,Indiana Pacers,Milwaukee Bucks,239.5,-1.0,-104,-112,250,2,1,1,0.9615384615384616,0.8928571428571428,1.04,1.12,Thursday,126.0,124.0,16912.0,,
0,11-09,Orlando Magic,Atlanta Hawks,232.5,-3.5,130,-154,239,-1,3,3,0.7692307692307692,0.6493506493506493,1.3,1.54,Thursday,119.0,120.0,16912.0,,
0,11-10,Detroit Pistons,Philadelphia 76ers,224.0,-9.0,300,-375,220,-8,2,2,0.3333333333333333,0.2666666666666666,3.0,3.75,Friday,106.0,114.0,16912.0,,In-Season Tournament
0,11-10,Washington Wizards,Charlotte Hornets,240.5,3.0,-154,130,241,-7,2,2,0.6493506493506493,0.7692307692307692,1.54,1.3,Friday,117.0,124.0,16912.0,,In-Season Tournament
0,11-10,Boston Celtics,Brooklyn Nets,229.5,12.0,-750,530,228,14,2,2,0.1333333333333333,0.1886792452830188,7.5,5.3,Friday,121.0,107.0,16912.0,,In-Season Tournament
0,11-10,San Antonio Spurs,Minnesota Timberwolves,225.0,-7.5,235,-290,227,-7,2,2,0.425531914893617,0.3448275862068966,2.35,2.9,Friday,110.0,117.0,16912.0,,In-Season Tournament
0,11-10,Houston Rockets,New Orleans Pelicans,219.5,3.0,-154,130,205,3,2,2,0.6493506493506493,0.7692307692307692,1.54,1.3,Friday,104.0,101.0,16912.0,,In-Season Tournament
0,11-10,Memphis Grizzlies,Utah Jazz,230.5,5.0,-190,160,248,-6,2,2,0.5263157894736842,0.625,1.9,1.6,Friday,121.0,127.0,16912.0,,In-Season Tournament
0,11-10,Dallas Mavericks,Los Angeles Clippers,236.0,1.5,-118,100,270,18,2,2,0.8474576271186441,1.0,1.18,1.0,Friday,144.0,126.0,16912.0,,In-Season Tournament
0,11-10,Sacramento Kings,Oklahoma City Thunder,231.5,1.5,100,-128,203,7,2,2,1.0,0.78125,1.0,1.28,Friday,105.0,98.0,16912.0,,In-Season Tournament
0,11-10,Phoenix Suns,Los Angeles Lakers,224.5,-1.5,112,-142,241,-3,2,2,0.8928571428571428,0.7042253521126761,1.12,1.42,Friday,119.0,122.0,16912.0,,In-Season Tournament
0,11-11,Orlando Magic,Milwaukee Bucks,226.5,-2.5,118,-138,209,15,2,2,0.8474576271186441,0.7246376811594204,1.18,1.38,Saturday,112.0,97.0,16912.0,,
0,11-11,Boston Celtics,Toronto Raptors,222.5,9.0,-390,310,211,23,1,3,0.2564102564102564,0.3225806451612903,3.9,3.1,Saturday,117.0,94.0,16912.0,,
0,11-11,Atlanta Hawks,Miami Heat,227.5,7.5,-310,250,226,-8,2,3,0.3225806451612903,0.4,3.1,2.5,Saturday,109.0,117.0,16912.0,,
0,11-11,Golden State Warriors,Cleveland Cavaliers,224.0,4.5,-178,150,228,-8,3,3,0.5617977528089888,0.6666666666666666,1.7799999999999998,1.5,Saturday,110.0,118.0,16912.0,,
0,11-12,New York Knicks,Charlotte Hornets,224.0,10.5,-560,420,236,22,4,2,0.1785714285714285,0.238095238095238,5.6,4.2,Sunday,129.0,107.0,16912.0,,
0,11-12,Brooklyn Nets,Washington Wizards,233.5,7.0,-270,220,196,8,2,2,0.3703703703703703,0.4545454545454545,2.7,2.2,Sunday,102.0,94.0,16912.0,,
0,11-12,Los Angeles Clippers,Memphis Grizzlies,224.5,8.0,-340,275,206,-4,2,2,0.2941176470588235,0.3636363636363636,3.4,2.75,Sunday,101.0,105.0,16912.0,,
0,11-12,Philadelphia 76ers,Indiana Pacers,237.0,7.0,-260,215,263,11,2,3,0.3846153846153846,0.4651162790697674,2.6,2.15,Sunday,137.0,126.0,16912.0,,
0,11-12,San Antonio Spurs,Miami Heat,221.5,-2.0,108,-126,231,-5,2,1,0.9259259259259258,0.7936507936507936,1.08,1.26,Sunday,113.0,118.0,16912.0,,
0,11-12,Houston Rockets,Denver Nuggets,215.5,-4.5,164,-196,211,3,2,4,0.6097560975609756,0.5102040816326531,1.64,1.96,Sunday,107.0,104.0,16912.0,,
0,11-12,Chicago Bulls,Detroit Pistons,219.5,6.5,-250,205,227,11,4,2,0.4,0.4878048780487805,2.5,2.05,Sunday,119.0,108.0,16912.0,,
0,11-12,New Orleans Pelicans,Dallas Mavericks,237.0,-3.5,138,-164,260,-12,2,2,0.7246376811594204,0.6097560975609756,1.38,1.64,Sunday,124.0,136.0,16912.0,,
0,11-12,Phoenix Suns,Oklahoma City Thunder,231.5,3.5,-168,142,210,-12,2,2,0.5952380952380952,0.7042253521126761,1.68,1.42,Sunday,99.0,111.0,16912.0,,
0,11-12,Golden State Warriors,Minnesota Timberwolves,222.0,3.5,-156,132,226,-6,1,2,0.641025641025641,0.7575757575757576,1.56,1.32,Sunday,110.0,116.0,16912.0,,
0,11-12,Los Angeles Lakers,Portland Trail Blazers,220.5,8.5,-375,300,226,6,2,4,0.2666666666666666,0.3333333333333333,3.75,3.0,Sunday,116.0,110.0,16912.0,,
0,11-13,Boston Celtics,New York Knicks,220.0,9.5,-420,330,212,16,2,1,0.238095238095238,0.303030303030303,4.2,3.3,Monday,114.0,98.0,16912.0,,
0,11-13,Toronto Raptors,Washington Wizards,230.5,8.0,-355,285,218,4,2,1,0.2816901408450704,0.3508771929824561,3.55,2.85,Monday,111.0,107.0,16912.0,,
0,11-13,Milwaukee Bucks,Chicago Bulls,230.5,9.5,-430,350,227,9,2,1,0.2325581395348837,0.2857142857142857,4.3,3.5,Monday,118.0,109.0,16912.0,,
0,11-13,Sacramento Kings,Cleveland Cavaliers,229.0,1.0,-116,-102,252,12,3,2,0.8620689655172414,0.9803921568627452,1.16,1.02,Monday,132.0,120.0,16912.0,,
0,11-14,Detroit Pistons,Atlanta Hawks,225.0,-4.5,160,-190,246,-6,2,3,0.625,0.5263157894736842,1.6,1.9,Tuesday,120.0,126.0,16912.0,,In-Season Tournament
0,11-14,Charlotte Hornets,Miami Heat,221.5,-6.5,210,-255,216,-6,2,2,0.4761904761904761,0.3921568627450981,2.1,2.55,Tuesday,105.0,111.0,16912.0,,In-Season Tournament
0,11-14,Philadelphia 76ers,Indiana Pacers,241.0,6.5,-255,210,258,-6,2,2,0.3921568627450981,0.4761904761904761,2.55,2.1,Tuesday,126.0,132.0,16912.0,,In-Season Tournament
0,11-14,Oklahoma City Thunder,San Antonio Spurs,237.0,10.0,-480,370,210,36,2,2,0.2083333333333333,0.2702702702702702,4.8,3.7000000000000006,Tuesday,123.0,87.0,16912.0,,In-Season Tournament
0,11-14,Brooklyn Nets,Orlando Magic,218.0,2.5,-142,120,228,20,2,3,0.7042253521126761,0.8333333333333334,1.42,1.2,Tuesday,124.0,104.0,16912.0,,In-Season Tournament
0,11-14,New Orleans Pelicans,Dallas Mavericks,239.5,-3.5,132,-156,241,21,2,2,0.7575757575757576,0.641025641025641,1.32,1.56,Tuesday,131.0,110.0,16912.0,,In-Season Tournament
0,11-14,Utah Jazz,Portland Trail Blazers,230.0,7.0,-270,220,214,16,4,2,0.3703703703703703,0.4545454545454545,2.7,2.2,Tuesday,115.0,99.0,16912.0,,In-Season Tournament
0,11-14,Denver Nuggets,Los Angeles Clippers,226.0,4.5,-178,150,219,3,2,2,0.5617977528089888,0.6666666666666666,1.7799999999999998,1.5,Tuesday,111.0,108.0,16912.0,,In-Season Tournament
0,11-14,Golden State Warriors,Minnesota Timberwolves,215.5,-3.5,134,-158,205,-3,2,2,0.7462686567164178,0.6329113924050632,1.34,1.58,Tuesday,101.0,104.0,16912.0,,In-Season Tournament
0,11-14,Los Angeles Lakers,Memphis Grizzlies,225.5,6.5,-255,210,241,27,2,2,0.3921568627450981,0.4761904761904761,2.55,2.1,Tuesday,134.0,107.0,16912.0,,In-Season Tournament
0,11-15,Washington Wizards,Dallas Mavericks,243.5,-3.5,138,-164,247,-13,2,1,0.7246376811594204,0.6097560975609756,1.38,1.64,Wednesday,117.0,130.0,16912.0,,
0,11-15,Philadelphia 76ers,Boston Celtics,228.5,-1.5,110,-140,224,-10,1,2,0.9090909090909092,0.7142857142857143,1.1,1.4,Wednesday,107.0,117.0,16912.0,,
0,11-15,Toronto Raptors,Milwaukee Bucks,224.5,-1.5,100,-118,240,-16,2,2,1.0,0.8474576271186441,1.0,1.18,Wednesday,112.0,128.0,16912.0,,
0,11-15,Atlanta Hawks,New York Knicks,229.0,1.5,-118,100,230,-2,1,2,0.8474576271186441,1.0,1.18,1.0,Wednesday,114.0,116.0,16912.0,,
0,11-15,Chicago Bulls,Orlando Magic,215.5,2.0,-132,112,190,-2,2,1,0.7575757575757576,0.8928571428571428,1.32,1.12,Wednesday,94.0,96.0,16912.0,,
0,11-15,Phoenix Suns,Minnesota Timberwolves,223.0,4.0,-180,152,248,18,3,1,0.5555555555555556,0.6578947368421053,1.7999999999999998,1.5199999999999998,Wednesday,133.0,115.0,16912.0,,
0,11-15,Los Angeles Lakers,Sacramento Kings,239.5,0.5,-111,-115,235,-15,1,2,0.9009009009009008,0.8695652173913044,1.11,1.15,Wednesday,110.0,125.0,16912.0,,
0,11-15,Portland Trail Blazers,Cleveland Cavaliers,217.5,-9.5,340,-430,204,-14,1,2,0.2941176470588235,0.2325581395348837,3.4,4.3,Wednesday,95.0,109.0,16912.0,,
0,11-16,Miami Heat,Brooklyn Nets,214.5,3.5,-168,142,237,7,2,2,0.5952380952380952,0.7042253521126761,1.68,1.42,Thursday,122.0,115.0,16912.0,,
0,11-16,Golden State Warriors,Oklahoma City Thunder,226.0,-3.5,138,-164,237,-19,2,2,0.7246376811594204,0.6097560975609756,1.38,1.64,Thursday,109.0,128.0,16912.0,,
0,11-17,Charlotte Hornets,Milwaukee Bucks,243.0,-8.0,290,-360,229,-31,3,2,0.3448275862068966,0.2777777777777778,2.9,3.6,Friday,99.0,130.0,16912.0,,In-Season Tournament
0,11-17,Washington Wizards,New York Knicks,225.5,-7.0,230,-280,219,-21,2,2,0.4347826086956522,0.3571428571428571,2.3,2.8,Friday,99.0,120.0,16912.0,,In-Season Tournament
0,11-17,Toronto Raptors,Boston Celtics,223.5,-6.5,210,-280,213,-3,2,2,0.4761904761904761,0.3571428571428571,2.1,2.8,Friday,105.0,108.0,16912.0,,In-Season Tournament
0,11-17,San Antonio Spurs,Sacramento Kings,240.5,-8.5,255,-350,249,-9,3,2,0.3921568627450981,0.2857142857142857,2.55,3.5,Friday,120.0,129.0,16912.0,,In-Season Tournament
0,11-17,Atlanta Hawks,Philadelphia 76ers,238.5,-1.5,108,-138,242,-10,2,2,0.9259259259259258,0.7246376811594204,1.08,1.38,Friday,116.0,126.0,16912.0,,In-Season Tournament
0,11-17,Cleveland Cavaliers,Detroit Pistons,221.5,9.5,-520,350,208,8,2,3,0.1923076923076923,0.2857142857142857,5.2,3.5,Friday,108.0,100.0,16912.0,,In-Season Tournament
0,11-17,Chicago Bulls,Orlando Magic,215.5,3.5,-168,142,200,-6,2,2,0.5952380952380952,0.7042253521126761,1.68,1.42,Friday,97.0,103.0,16912.0,,In-Season Tournament
0,11-17,New Orleans Pelicans,Denver Nuggets,226.5,-5.0,152,-180,225,5,3,3,0.6578947368421053,0.5555555555555556,1.5199999999999998,1.7999999999999998,Friday,115.0,110.0,16912.0,,In-Season Tournament
0,11-17,Portland Trail Blazers,Los Angeles Lakers,227.5,-13.5,560,-1000,202,-12,2,2,0.1785714285714285,0.1,5.6,10.0,Friday,95.0,107.0,16912.0,,In-Season Tournament
0,11-17,Utah Jazz,Phoenix Suns,247.5,-8.5,330,-480,259,-3,3,2,0.303030303030303,0.2083333333333333,3.3,4.8,Friday,128.0,131.0,16912.0,,In-Season Tournament
0,11-17,Los Angeles Clippers,Houston Rockets,221.5,9.5,-520,350,206,6,3,5,0.1923076923076923,0.2857142857142857,5.2,3.5,Friday,106.0,100.0,16912.0,,In-Season Tournament
0,11-18,Charlotte Hornets,New York Knicks,225.0,-6.5,215,-260,230,-14,1,1,0.4651162790697674,0.3846153846153846,2.15,2.6,Saturday,108.0,122.0,16912.0,,
0,11-18,New Orleans Pelicans,Minnesota Timberwolves,221.0,-7.5,240,-300,241,-1,1,3,0.4166666666666667,0.3333333333333333,2.4,3.0,Saturday,120.0,121.0,16912.0,,
0,11-18,Chicago Bulls,Miami Heat,212.0,-2.0,112,-132,199,5,1,2,0.8928571428571428,0.7575757575757576,1.12,1.32,Saturday,102.0,97.0,16912.0,,
0,11-18,San Antonio Spurs,Memphis Grizzlies,226.0,-3.5,136,-162,228,-12,1,4,0.7352941176470588,0.6172839506172839,1.36,1.62,Saturday,108.0,120.0,16912.0,,
0,11-18,Milwaukee Bucks,Dallas Mavericks,247.5,2.0,-130,110,257,7,1,3,0.7692307692307692,0.9090909090909092,1.3,1.1,Saturday,132.0,125.0,16912.0,,
0,11-18,Golden State Warriors,Oklahoma City Thunder,235.5,2.0,-134,114,253,-7,2,2,0.7462686567164178,0.8771929824561404,1.34,1.14,Saturday,123.0,130.0,16912.0,OT,
0,11-19,Brooklyn Nets,Philadelphia 76ers,224.0,-3.5,138,-164,220,-22,3,2,0.7246376811594204,0.6097560975609756,1.38,1.64,Sunday,99.0,121.0,16912.0,,
0,11-19,Toronto Raptors,Detroit Pistons,219.0,9.5,-450,350,255,29,2,2,0.2222222222222222,0.2857142857142857,4.5,3.5,Sunday,142.0,113.0,16912.0,,
0,11-19,Indiana Pacers,Orlando Magic,236.0,4.5,-186,156,244,-12,5,2,0.5376344086021505,0.641025641025641,1.86,1.56,Sunday,116.0,128.0,16912.0,,
0,11-19,Cleveland Cavaliers,Denver Nuggets,215.5,-4.5,162,-194,230,12,2,2,0.6172839506172839,0.5154639175257733,1.62,1.94,Sunday,121.0,109.0,16912.0,,
0,11-19,Dallas Mavericks,Sacramento Kings,247.0,1.5,-120,102,242,-16,1,2,0.8333333333333334,0.9803921568627452,1.2,1.02,Sunday,113.0,129.0,16912.0,,
0,11-19,Memphis Grizzlies,Boston Celtics,221.5,-12.0,460,-620,202,-2,1,2,0.2173913043478261,0.1612903225806451,4.6,6.2,Sunday,100.0,102.0,16912.0,,
0,11-19,Utah Jazz,Phoenix Suns,239.0,-5.0,162,-194,277,-3,2,2,0.6172839506172839,0.5154639175257733,1.62,1.94,Sunday,137.0,140.0,16912.0,2OT,
0,11-19,Portland Trail Blazers,Oklahoma City Thunder,223.5,-6.5,210,-255,225,-43,2,1,0.4761904761904761,0.3921568627450981,2.1,2.55,Sunday,91.0,134.0,16912.0,,
0,11-19,Los Angeles Lakers,Houston Rockets,221.5,6.5,-235,194,209,1,2,2,0.425531914893617,0.5154639175257733,2.35,1.94,Sunday,105.0,104.0,16912.0,,
0,11-20,Charlotte Hornets,Boston Celtics,234.5,-8.5,275,-335,239,3,2,1,0.3636363636363636,0.2985074626865671,2.75,3.35,Monday,121.0,118.0,16912.0,OT,
0,11-20,Washington Wizards,Milwaukee Bucks,246.0,-10.0,360,-460,271,-13,3,2,0.2777777777777778,0.2173913043478261,3.6,4.6,Monday,129.0,142.0,16912.0,,
0,11-20,Detroit Pistons,Denver Nuggets,225.5,-9.5,360,-460,210,-4,1,1,0.2777777777777778,0.2173913043478261,3.6,4.6,Monday,103.0,107.0,16912.0,,
0,11-20,Minnesota Timberwolves,New York Knicks,214.5,2.5,-136,116,217,17,2,2,0.7352941176470588,0.8620689655172414,1.36,1.16,Monday,117.0,100.0,16912.0,,
0,11-20,Chicago Bulls,Miami Heat,209.5,-1.5,102,-120,218,-18,2,2,0.9803921568627452,0.8333333333333334,1.02,1.2,Monday,100.0,118.0,16912.0,,
0,11-20,New Orleans Pelicans,Sacramento Kings,237.0,-1.5,104,-122,222,36,2,1,0.9615384615384616,0.819672131147541,1.04,1.22,Monday,129.0,93.0,16912.0,,
0,11-20,San Antonio Spurs,Los Angeles Clippers,230.5,-8.5,310,-390,223,-25,2,3,0.3225806451612903,0.2564102564102564,3.1,3.9,Monday,99.0,124.0,16912.0,,
0,11-20,Golden State Warriors,Houston Rockets,220.5,7.5,-295,240,237,5,2,1,0.3389830508474576,0.4166666666666667,2.95,2.4,Monday,121.0,116.0,16912.0,,
0,11-21,Orlando Magic,Toronto Raptors,215.5,1.5,-118,100,233,19,2,2,0.8474576271186441,1.0,1.18,1.0,Tuesday,126.0,107.0,16912.0,,In-Season Tournament
0,11-21,Atlanta Hawks,Indiana Pacers,252.5,3.5,-164,138,309,-5,4,2,0.6097560975609756,0.7246376811594204,1.64,1.38,Tuesday,152.0,157.0,16912.0,,In-Season Tournament
0,11-21,Philadelphia 76ers,Cleveland Cavaliers,218.5,8.0,-340,275,241,-3,2,2,0.2941176470588235,0.3636363636363636,3.4,2.75,Tuesday,119.0,122.0,16912.0,OT,In-Season Tournament
0,11-21,Phoenix Suns,Portland Trail Blazers,223.5,12.5,-800,560,227,13,2,2,0.125,0.1785714285714285,8.0,5.6,Tuesday,120.0,107.0,16912.0,,In-Season Tournament
0,11-21,Los Angeles Lakers,Utah Jazz,239.5,7.5,-320,260,230,32,2,2,0.3125,0.3846153846153846,3.2,2.6,Tuesday,131.0,99.0,16912.0,,In-Season Tournament
0,11-22,Charlotte Hornets,Washington Wizards,240.5,3.5,-162,136,231,3,2,2,0.6172839506172839,0.7352941176470588,1.62,1.36,Wednesday,117.0,114.0,16912.0,,
0,11-22,Orlando Magic,Denver Nuggets,219.0,-3.0,130,-154,243,5,1,2,0.7692307692307692,0.6493506493506493,1.3,1.54,Wednesday,124.0,119.0,16912.0,,
0,11-22,Cleveland Cavaliers,Miami Heat,213.0,1.5,-120,102,225,-33,1,2,0.8333333333333334,0.9803921568627452,1.2,1.02,Wednesday,96.0,129.0,16912.0,,
0,11-22,Boston Celtics,Milwaukee Bucks,236.5,6.0,-245,200,235,3,2,2,0.4081632653061224,0.5,2.45,2.0,Wednesday,119.0,116.0,16912.0,,
0,11-22,Indiana Pacers,Toronto Raptors,242.0,2.5,-148,126,263,-1,1,1,0.6756756756756757,0.7936507936507936,1.48,1.26,Wednesday,131.0,132.0,16912.0,,
0,11-22,Atlanta Hawks,Brooklyn Nets,236.0,3.5,-162,136,292,2,1,3,0.6172839506172839,0.7352941176470588,1.62,1.36,Wednesday,147.0,145.0,16912.0,OT,
0,11-22,Oklahoma City Thunder,Chicago Bulls,223.0,8.0,-310,250,218,14,3,2,0.3225806451612903,0.4,3.1,2.5,Wednesday,116.0,102.0,16912.0,,
