date,weekday,home_team,home_score,away_team,away_score,attendance,overtime,remarks
2021-02-25T19:30:00,Thursday,New York Knicks,140,Sacramento Kings,121,1341,,
2021-02-25T20:00:00,Thursday,Memphis Grizzlies,122,Los Angeles Clippers,94,1341,,
2021-02-25T21:00:00,Thursday,Denver Nuggets,110,Washington Wizards,112,1341,,
2021-02-25T21:30:00,Thursday,Milwaukee Bucks,129,New Orleans Pelicans,125,1341,,
2021-02-26T19:30:00,Friday,Toronto Raptors,122,Houston Rockets,111,1341,,
2021-02-26T19:30:00,Friday,Boston Celtics,118,Indiana Pacers,112,1341,,
2021-02-26T20:00:00,Friday,Chicago Bulls,97,Phoenix Suns,106,1341,,
2021-02-26T20:00:00,Friday,Detroit Pistons,107,Sacramento Kings,110,1341,,
2021-02-26T20:00:00,Friday,Memphis Grizzlies,99,Los Angeles Clippers,119,1341,,
2021-02-26T20:00:00,Friday,Miami Heat,124,Utah Jazz,116,1341,,
2021-02-26T20:00:00,Friday,Oklahoma City Thunder,118,Atlanta Hawks,109,1341,,
2021-02-26T22:00:00,Friday,Golden State Warriors,130,Charlotte Hornets,121,1341,,
2021-02-26T22:00:00,Friday,Los Angeles Lakers,102,Portland Trail Blazers,93,1341,,
2021-02-27T19:00:00,Saturday,Washington Wizards,128,Minnesota Timberwolves,112,1341,,
2021-02-27T19:00:00,Saturday,Philadelphia 76ers,109,Cleveland Cavaliers,112,1341,OT,
2021-02-27T20:00:00,Saturday,New York Knicks,110,Indiana Pacers,107,1341,,
2021-02-27T20:00:00,Saturday,Oklahoma City Thunder,96,Denver Nuggets,126,1341,,
2021-02-27T20:00:00,Saturday,Orlando Magic,109,Utah Jazz,124,1341,,
2021-02-27T20:00:00,Saturday,San Antonio Spurs,117,New Orleans Pelicans,114,1341,,
2021-02-27T20:30:00,Saturday,Brooklyn Nets,98,Dallas Mavericks,115,1341,,
2021-02-28T15:30:00,Sunday,Milwaukee Bucks,105,Los Angeles Clippers,100,1341,,
2021-02-28T19:00:00,Sunday,Boston Celtics,111,Washington Wizards,110,1341,,
2021-02-28T20:00:00,Sunday,Miami Heat,109,Atlanta Hawks,99,1341,,
2021-02-28T20:00:00,Sunday,Houston Rockets,84,Memphis Grizzlies,133,1341,,
2021-02-28T20:00:00,Sunday,Detroit Pistons,90,New York Knicks,109,1341,,
2021-02-28T20:00:00,Sunday,Los Angeles Lakers,117,Golden State Warriors,91,1341,,
2021-02-28T21:00:00,Sunday,Minnesota Timberwolves,99,Phoenix Suns,118,1341,,
2021-02-28T22:00:00,Sunday,Sacramento Kings,126,Charlotte Hornets,127,1341,,
2021-03-01T19:00:00,Monday,Orlando Magic,124,Dallas Mavericks,130,3766,,
2021-03-01T19:00:00,Monday,Philadelphia 76ers,130,Indiana Pacers,114,3766,,
2021-03-01T20:00:00,Monday,Chicago Bulls,112,Denver Nuggets,118,3766,,
2021-03-01T20:00:00,Monday,New Orleans Pelicans,129,Utah Jazz,124,3766,,
2021-03-01T20:30:00,Monday,San Antonio Spurs,113,Brooklyn Nets,124,3766,OT,
2021-03-01T21:00:00,Monday,Houston Rockets,90,Cleveland Cavaliers,101,3766,,
2021-03-01T22:30:00,Monday,Portland Trail Blazers,123,Charlotte Hornets,111,3766,,
2021-03-02T19:00:00,Tuesday,Washington Wizards,111,Memphis Grizzlies,125,3766,,
2021-03-02T19:30:00,Tuesday,Boston Celtics,117,Los Angeles Clippers,112,3766,,
2021-03-02T19:30:00,Tuesday,Miami Heat,80,Atlanta Hawks,94,3766,,
2021-03-02T20:30:00,Tuesday,San Antonio Spurs,119,New York Knicks,93,3766,,
2021-03-02T21:00:00,Tuesday,Milwaukee Bucks,97,Denver Nuggets,128,3766,,
2021-03-02T22:00:00,Tuesday,Los Angeles Lakers,104,Phoenix Suns,114,3766,,
2021-03-03T19:00:00,Wednesday,Toronto Raptors,105,Detroit Pistons,129,3766,,
2021-03-03T19:00:00,Wednesday,Cleveland Cavaliers,111,Indiana Pacers,114,3766,,
2021-03-03T19:00:00,Wednesday,Philadelphia 76ers,131,Utah Jazz,123,3766,OT,
2021-03-03T19:30:00,Wednesday,Houston Rockets,114,Brooklyn Nets,132,3766,,
2021-03-03T20:00:00,Wednesday,Minnesota Timberwolves,102,Charlotte Hornets,135,3766,,
2021-03-03T20:00:00,Wednesday,New Orleans Pelicans,124,Chicago Bulls,128,3766,,
2021-03-03T20:00:00,Wednesday,Orlando Magic,112,Atlanta Hawks,115,3766,,
2021-03-03T20:30:00,Wednesday,Dallas Mavericks,87,Oklahoma City Thunder,78,3766,,
2021-03-03T22:00:00,Wednesday,Portland Trail Blazers,108,Golden State Warriors,106,3766,,
2021-03-03T22:00:00,Wednesday,Sacramento Kings,123,Los Angeles Lakers,120,3766,,
2021-03-04T19:00:00,Thursday,Boston Celtics,132,Toronto Raptors,125,3766,,
2021-03-04T19:00:00,Thursday,Washington Wizards,119,Los Angeles Clippers,117,3766,,
2021-03-04T19:30:00,Thursday,New York Knicks,114,Detroit Pistons,104,3766,,
2021-03-04T20:00:00,Thursday,Indiana Pacers,103,Denver Nuggets,113,3766,,
2021-03-04T20:00:00,Thursday,Memphis Grizzlies,111,Milwaukee Bucks,112,3766,,
2021-03-04T20:30:00,Thursday,New Orleans Pelicans,93,Miami Heat,103,3766,,
2021-03-04T21:00:00,Thursday,San Antonio Spurs,102,Oklahoma City Thunder,107,3766,,
2021-03-04T22:00:00,Thursday,Portland Trail Blazers,123,Sacramento Kings,119,3766,,
2021-03-04T22:00:00,Thursday,Phoenix Suns,120,Golden State Warriors,98,3766,,
2021-03-10T20:00:00,Wednesday,Memphis Grizzlies,127,Washington Wizards,112,3766,,
2021-03-10T20:30:00,Wednesday,Dallas Mavericks,115,San Antonio Spurs,104,3766,,
2021-03-11T19:00:00,Thursday,Charlotte Hornets,105,Detroit Pistons,102,3766,,
2021-03-11T19:30:00,Thursday,Brooklyn Nets,121,Boston Celtics,109,3766,,
2021-03-11T19:30:00,Thursday,Toronto Raptors,120,Atlanta Hawks,121,3766,,
2021-03-11T20:00:00,Thursday,Milwaukee Bucks,134,New York Knicks,101,3766,,
2021-03-11T20:00:00,Thursday,Chicago Bulls,105,Philadelphia 76ers,127,3766,,
2021-03-11T20:00:00,Thursday,Miami Heat,111,Orlando Magic,103,3766,,
2021-03-11T20:00:00,Thursday,New Orleans Pelicans,105,Minnesota Timberwolves,135,3766,,
2021-03-11T21:00:00,Thursday,Oklahoma City Thunder,116,Dallas Mavericks,108,3766,,
2021-03-11T22:00:00,Thursday,Los Angeles Clippers,130,Golden State Warriors,104,3766,,
2021-03-11T22:00:00,Thursday,Portland Trail Blazers,121,Phoenix Suns,127,3766,,
2021-03-11T22:00:00,Thursday,Sacramento Kings,125,Houston Rockets,105,3766,,
2021-03-12T20:00:00,Friday,New Orleans Pelicans,116,Cleveland Cavaliers,82,3766,,
2021-03-12T20:00:00,Friday,Washington Wizards,101,Philadelphia 76ers,127,3766,,
2021-03-12T20:00:00,Friday,Memphis Grizzlies,102,Denver Nuggets,103,3766,,
2021-03-12T21:00:00,Friday,San Antonio Spurs,104,Orlando Magic,77,3766,,
2021-03-12T21:00:00,Friday,Chicago Bulls,90,Miami Heat,101,3766,,
2021-03-12T22:00:00,Friday,Utah Jazz,114,Houston Rockets,99,3766,,
2021-03-12T22:30:00,Friday,Los Angeles Lakers,105,Indiana Pacers,100,3766,,
2021-03-13T14:00:00,Saturday,Oklahoma City Thunder,97,New York Knicks,119,3766,,
2021-03-13T19:00:00,Saturday,Brooklyn Nets,100,Detroit Pistons,95,3766,,
2021-03-13T19:00:00,Saturday,Charlotte Hornets,114,Toronto Raptors,104,3766,,
2021-03-13T19:00:00,Saturday,Washington Wizards,119,Milwaukee Bucks,125,3766,,
2021-03-13T19:30:00,Saturday,Atlanta Hawks,121,Sacramento Kings,106,3766,,
2021-03-13T20:00:00,Saturday,Minnesota Timberwolves,121,Portland Trail Blazers,125,3766,,
2021-03-13T22:00:00,Saturday,Denver Nuggets,103,Dallas Mavericks,116,3766,,
2021-03-13T22:00:00,Saturday,Phoenix Suns,111,Indiana Pacers,122,3766,,
2021-03-14T14:00:00,Sunday,Oklahoma City Thunder,128,Memphis Grizzlies,122,3766,,
2021-03-14T16:00:00,Sunday,Golden State Warriors,131,Utah Jazz,119,3766,,
2021-03-14T18:30:00,Sunday,Philadelphia 76ers,134,San Antonio Spurs,99,3766,,
2021-03-14T19:00:00,Sunday,Orlando Magic,97,Miami Heat,102,3766,,
2021-03-14T19:30:00,Sunday,Atlanta Hawks,100,Cleveland Cavaliers,82,3766,,
2021-03-14T20:00:00,Sunday,Minnesota Timberwolves,114,Portland Trail Blazers,112,3766,,
2021-03-14T20:00:00,Sunday,Houston Rockets,107,Boston Celtics,134,3766,,
2021-03-14T21:00:00,Sunday,Chicago Bulls,118,Toronto Raptors,95,3766,,
2021-03-14T21:00:00,Sunday,New Orleans Pelicans,135,Los Angeles Clippers,115,3766,,
2021-03-15T19:00:00,Monday,Charlotte Hornets,122,Sacramento Kings,116,3766,,
2021-03-15T19:00:00,Monday,Washington Wizards,122,Milwaukee Bucks,133,3766,,
2021-03-15T20:00:00,Monday,Brooklyn Nets,117,New York Knicks,112,3766,,
2021-03-15T20:00:00,Monday,Detroit Pistons,99,San Antonio Spurs,109,3766,,
2021-03-15T21:00:00,Monday,Dallas Mavericks,99,Los Angeles Clippers,109,3766,,
2021-03-15T22:00:00,Monday,Denver Nuggets,121,Indiana Pacers,106,3766,,
2021-03-15T22:00:00,Monday,Phoenix Suns,122,Memphis Grizzlies,99,3766,,
2021-03-15T22:30:00,Monday,Golden State Warriors,97,Los Angeles Lakers,128,3766,,
2021-03-16T19:30:00,Tuesday,Boston Celtics,109,Utah Jazz,117,3766,,
2021-03-16T20:00:00,Tuesday,Chicago Bulls,123,Oklahoma City Thunder,102,3766,,
2021-03-16T20:00:00,Tuesday,Houston Rockets,107,Atlanta Hawks,119,3766,,
2021-03-16T20:00:00,Tuesday,Miami Heat,113,Cleveland Cavaliers,98,3766,,
2021-03-16T20:00:00,Tuesday,Philadelphia 76ers,99,New York Knicks,96,3766,,
2021-03-16T22:00:00,Tuesday,Portland Trail Blazers,125,New Orleans Pelicans,124,3766,,
2021-03-16T22:30:00,Tuesday,Los Angeles Lakers,137,Minnesota Timberwolves,121,3766,,
2021-03-17T19:00:00,Wednesday,Washington Wizards,119,Sacramento Kings,121,3766,,
2021-03-17T19:00:00,Wednesday,Philadelphia 76ers,105,Milwaukee Bucks,109,3766,OT,
2021-03-17T19:00:00,Wednesday,Detroit Pistons,116,Toronto Raptors,112,3766,,
2021-03-17T19:00:00,Wednesday,Indiana Pacers,115,Brooklyn Nets,124,3766,,
2021-03-17T20:00:00,Wednesday,Chicago Bulls,99,San Antonio Spurs,106,3766,,
2021-03-17T20:00:00,Wednesday,Cleveland Cavaliers,117,Boston Celtics,110,3766,,
2021-03-17T20:00:00,Wednesday,Houston Rockets,94,Golden State Warriors,108,3766,,
2021-03-17T21:00:00,Wednesday,Denver Nuggets,129,Charlotte Hornets,104,3766,,
2021-03-17T21:00:00,Wednesday,Memphis Grizzlies,89,Miami Heat,85,3766,,
2021-03-17T21:30:00,Wednesday,Dallas Mavericks,105,Los Angeles Clippers,89,3766,,
2021-03-18T19:00:00,Thursday,Washington Wizards,131,Utah Jazz,122,3766,,
2021-03-18T19:30:00,Thursday,New York Knicks,94,Orlando Magic,93,3766,,
2021-03-18T19:30:00,Thursday,Atlanta Hawks,116,Oklahoma City Thunder,93,3766,,
2021-03-18T22:00:00,Thursday,Phoenix Suns,119,Minnesota Timberwolves,123,3766,,
2021-03-18T22:00:00,Thursday,Portland Trail Blazers,101,New Orleans Pelicans,93,3766,,
2021-03-18T22:30:00,Thursday,Los Angeles Lakers,116,Charlotte Hornets,105,3766,,
2021-03-19T19:30:00,Friday,Boston Celtics,96,Sacramento Kings,107,3766,,
2021-03-19T19:30:00,Friday,Cleveland Cavaliers,110,San Antonio Spurs,116,3766,,
2021-03-19T20:00:00,Friday,Toronto Raptors,112,Utah Jazz,115,3766,,
2021-03-19T20:00:00,Friday,Miami Heat,110,Indiana Pacers,137,3766,,
2021-03-19T20:00:00,Friday,Orlando Magic,121,Brooklyn Nets,113,3766,,
2021-03-19T20:00:00,Friday,Houston Rockets,100,Detroit Pistons,113,3766,,
2021-03-19T20:00:00,Friday,Memphis Grizzlies,103,Golden State Warriors,116,3766,,
2021-03-19T21:00:00,Friday,Denver Nuggets,131,Chicago Bulls,127,3766,OT,
2021-03-19T22:00:00,Friday,Phoenix Suns,113,Minnesota Timberwolves,101,3766,,
2021-03-19T22:00:00,Friday,Portland Trail Blazers,125,Dallas Mavericks,119,3766,,
2021-03-20T15:30:00,Saturday,Los Angeles Lakers,94,Atlanta Hawks,99,3766,,
2021-03-20T20:00:00,Saturday,Memphis Grizzlies,111,Golden State Warriors,103,3766,,
2021-03-20T20:00:00,Saturday,Philadelphia 76ers,129,Sacramento Kings,105,3766,,
2021-03-20T21:00:00,Saturday,Milwaukee Bucks,120,San Antonio Spurs,113,3766,,
2021-03-20T22:00:00,Saturday,Los Angeles Clippers,125,Charlotte Hornets,98,3766,,
2021-03-21T13:00:00,Sunday,Miami Heat,106,Indiana Pacers,109,3766,OT,
2021-03-21T14:00:00,Sunday,Houston Rockets,112,Oklahoma City Thunder,114,3766,,
2021-03-21T15:00:00,Sunday,Denver Nuggets,108,New Orleans Pelicans,113,3766,,
2021-03-21T15:30:00,Sunday,Boston Celtics,112,Orlando Magic,96,3766,,
2021-03-21T19:00:00,Sunday,Brooklyn Nets,113,Washington Wizards,106,3766,,
2021-03-21T19:00:00,Sunday,Cleveland Cavaliers,116,Toronto Raptors,105,3766,,
2021-03-21T19:00:00,Sunday,Detroit Pistons,86,Chicago Bulls,100,3766,,
2021-03-21T20:00:00,Sunday,New York Knicks,100,Philadelphia 76ers,101,3766,OT,
2021-03-21T22:00:00,Sunday,Portland Trail Blazers,92,Dallas Mavericks,132,3766,,
2021-03-21T22:00:00,Sunday,Phoenix Suns,111,Los Angeles Lakers,94,3766,,
2021-03-22T19:30:00,Monday,Cleveland Cavaliers,105,Sacramento Kings,119,3766,,
2021-03-22T20:00:00,Monday,Minnesota Timberwolves,103,Oklahoma City Thunder,112,3766,,
2021-03-22T20:30:00,Monday,San Antonio Spurs,97,Charlotte Hornets,100,3766,,
2021-03-22T21:00:00,Monday,Chicago Bulls,95,Utah Jazz,120,3766,,
2021-03-22T21:00:00,Monday,Houston Rockets,117,Toronto Raptors,99,3766,,
2021-03-22T21:00:00,Monday,Memphis Grizzlies,132,Boston Celtics,126,3766,OT,
2021-03-22T21:00:00,Monday,Milwaukee Bucks,140,Indiana Pacers,113,3766,,
2021-03-22T22:00:00,Monday,Los Angeles Clippers,119,Atlanta Hawks,110,3766,,
2021-03-23T19:00:00,Tuesday,Orlando Magic,99,Denver Nuggets,110,3766,,
2021-03-23T19:30:00,Tuesday,New York Knicks,131,Washington Wizards,113,3766,,
2021-03-23T19:30:00,Tuesday,New Orleans Pelicans,128,Los Angeles Lakers,111,3766,,
2021-03-23T20:00:00,Tuesday,Miami Heat,100,Phoenix Suns,110,3766,,
2021-03-23T22:00:00,Tuesday,Golden State Warriors,98,Philadelphia 76ers,108,3766,,
2021-03-23T22:00:00,Tuesday,Portland Trail Blazers,112,Brooklyn Nets,116,3766,,
2021-03-24T19:00:00,Wednesday,Indiana Pacers,116,Detroit Pistons,111,3766,,
2021-03-24T19:30:00,Wednesday,Milwaukee Bucks,121,Boston Celtics,119,3766,,
2021-03-24T19:30:00,Wednesday,Toronto Raptors,135,Denver Nuggets,111,3766,,
2021-03-24T20:00:00,Wednesday,Orlando Magic,112,Phoenix Suns,111,3766,,
2021-03-24T20:00:00,Wednesday,Oklahoma City Thunder,107,Memphis Grizzlies,116,3766,,
2021-03-24T20:00:00,Wednesday,Chicago Bulls,94,Cleveland Cavaliers,103,3766,,
2021-03-24T20:00:00,Wednesday,Houston Rockets,97,Charlotte Hornets,122,3766,,
2021-03-24T20:00:00,Wednesday,Minnesota Timberwolves,108,Dallas Mavericks,128,3766,,
2021-03-24T20:30:00,Wednesday,San Antonio Spurs,101,Los Angeles Clippers,134,3766,,
2021-03-24T22:00:00,Wednesday,Sacramento Kings,110,Atlanta Hawks,108,3766,,
2021-03-24T22:00:00,Wednesday,Utah Jazz,118,Brooklyn Nets,88,3766,,
2021-03-25T19:30:00,Thursday,Miami Heat,122,Portland Trail Blazers,125,3766,,
2021-03-25T19:30:00,Thursday,New York Knicks,106,Washington Wizards,102,3766,,
2021-03-25T20:30:00,Thursday,San Antonio Spurs,85,Los Angeles Clippers,98,3766,,
2021-03-25T22:00:00,Thursday,Los Angeles Lakers,101,Philadelphia 76ers,109,3766,,
2021-03-25T22:00:00,Thursday,Sacramento Kings,141,Golden State Warriors,119,3766,,
2021-03-26T19:00:00,Friday,Detroit Pistons,111,Brooklyn Nets,113,3766,,
2021-03-26T19:30:00,Friday,Milwaukee Bucks,114,Boston Celtics,122,3766,,
2021-03-26T19:30:00,Friday,Toronto Raptors,100,Phoenix Suns,104,3766,,
2021-03-26T20:00:00,Friday,Orlando Magic,105,Portland Trail Blazers,112,3766,,
2021-03-26T20:00:00,Friday,New Orleans Pelicans,108,Denver Nuggets,113,3766,,
2021-03-26T20:00:00,Friday,Minnesota Timberwolves,107,Houston Rockets,101,3766,,
2021-03-26T20:00:00,Friday,Charlotte Hornets,110,Miami Heat,105,3766,,
2021-03-26T20:30:00,Friday,Dallas Mavericks,94,Indiana Pacers,109,3766,,
2021-03-26T21:00:00,Friday,Utah Jazz,117,Memphis Grizzlies,114,3766,,
2021-03-26T22:00:00,Friday,Golden State Warriors,108,Atlanta Hawks,124,3766,,
2021-03-26T22:30:00,Friday,Los Angeles Lakers,100,Cleveland Cavaliers,86,3766,,
2021-03-27T20:00:00,Saturday,Milwaukee Bucks,96,New York Knicks,102,3766,,
2021-03-27T20:00:00,Saturday,Minnesota Timberwolves,107,Houston Rockets,129,3766,,
2021-03-27T20:00:00,Saturday,Washington Wizards,106,Detroit Pistons,92,3766,,
2021-03-27T20:30:00,Saturday,San Antonio Spurs,120,Chicago Bulls,104,3766,,
2021-03-27T21:00:00,Saturday,New Orleans Pelicans,112,Dallas Mavericks,103,3766,,
2021-03-27T21:00:00,Saturday,Oklahoma City Thunder,94,Boston Celtics,111,3766,,
2021-03-27T21:00:00,Saturday,Utah Jazz,126,Memphis Grizzlies,110,3766,,
2021-03-27T22:00:00,Saturday,Los Angeles Clippers,122,Philadelphia 76ers,112,3766,,
2021-03-27T22:00:00,Saturday,Sacramento Kings,100,Cleveland Cavaliers,98,3766,,
2021-03-28T13:00:00,Sunday,Charlotte Hornets,97,Phoenix Suns,101,3766,OT,
2021-03-28T19:00:00,Sunday,Toronto Raptors,117,Portland Trail Blazers,122,3766,,
2021-03-28T21:00:00,Sunday,Denver Nuggets,126,Atlanta Hawks,102,3766,,
2021-03-28T22:00:00,Sunday,Los Angeles Lakers,96,Orlando Magic,93,3766,,
2021-03-29T19:00:00,Monday,Washington Wizards,132,Indiana Pacers,124,3766,,
2021-03-29T19:30:00,Monday,Boston Celtics,109,New Orleans Pelicans,115,3766,,
2021-03-29T19:30:00,Monday,Brooklyn Nets,112,Minnesota Timberwolves,107,3766,,
2021-03-29T19:30:00,Monday,New York Knicks,88,Miami Heat,98,3766,,
2021-03-29T20:00:00,Monday,Detroit Pistons,118,Toronto Raptors,104,3766,,
2021-03-29T20:00:00,Monday,Houston Rockets,110,Memphis Grizzlies,120,3766,,
2021-03-29T20:00:00,Monday,Oklahoma City Thunder,106,Dallas Mavericks,127,3766,,
2021-03-29T20:30:00,Monday,San Antonio Spurs,115,Sacramento Kings,132,3766,,
2021-03-29T21:00:00,Monday,Utah Jazz,114,Cleveland Cavaliers,75,3766,,
2021-03-29T22:00:00,Monday,Golden State Warriors,116,Chicago Bulls,102,3766,,
2021-03-29T22:00:00,Monday,Los Angeles Clippers,129,Milwaukee Bucks,105,3766,,
2021-03-30T19:00:00,Tuesday,Washington Wizards,104,Charlotte Hornets,114,3766,,
2021-03-30T21:00:00,Tuesday,Denver Nuggets,104,Philadelphia 76ers,95,3766,,
2021-03-30T22:00:00,Tuesday,Los Angeles Clippers,96,Orlando Magic,103,3766,,
2021-03-30T22:00:00,Tuesday,Phoenix Suns,117,Atlanta Hawks,110,3766,,
2021-03-31T19:00:00,Wednesday,Detroit Pistons,101,Portland Trail Blazers,124,3766,,
2021-03-31T19:00:00,Wednesday,Indiana Pacers,87,Miami Heat,92,3766,,
2021-03-31T19:30:00,Wednesday,Brooklyn Nets,120,Houston Rockets,108,3766,,
2021-03-31T19:30:00,Wednesday,Boston Celtics,108,Dallas Mavericks,113,3766,,
2021-03-31T20:00:00,Wednesday,Memphis Grizzlies,107,Utah Jazz,111,3766,,
2021-03-31T20:00:00,Wednesday,Minnesota Timberwolves,102,New York Knicks,101,3766,,
2021-03-31T20:00:00,Wednesday,Oklahoma City Thunder,113,Toronto Raptors,103,3766,,
2021-03-31T20:30:00,Wednesday,San Antonio Spurs,120,Sacramento Kings,106,3766,,
2021-03-31T22:00:00,Wednesday,Los Angeles Lakers,97,Milwaukee Bucks,112,3766,,
2021-03-31T22:00:00,Wednesday,Phoenix Suns,121,Chicago Bulls,116,3766,,
